x,y,speed,Player.x,Player.y
625.0,400.0,100.0,1180.0,400.0
625.0,285.9989,99.8,984.0,628.0
625.0,165.2957,99.6004,1068.0,527.0
625.0,418.28104,99.4012,1089.0,516.0
625.0,428.22186,99.2024,1089.0,516.0
625.0,432.19492,99.004,1090.0,516.0
625.0,436.14786,98.80599,1090.0,516.0
625.0,440.10306,98.60838,1093.0,515.0
625.0,455.88275,98.41116,1093.0,514.0
625.0,473.59332,98.21434,1094.0,513.0
625.0,488.33078,98.017914,1094.0,513.0
625.0,504.00824,97.82188,1094.0,513.0
625.0,519.66016,97.626236,1094.0,513.0
625.0,536.2567,97.430984,1094.0,513.0
625.0,553.7942,97.23612,1094.0,513.0
625.0,569.35187,97.04165,1094.0,513.0
625.0,588.7601,96.847565,1094.0,513.0
625.0,600.38306,96.65387,1094.0,513.0
625.0,617.77966,96.46056,1094.0,513.0
625.0,634.179,96.26764,1093.0,517.0
625.0,650.5423,96.0751,1091.0,521.0
625.0,666.8761,95.88295,1091.0,525.0
625.0,666.8761,95.691185,1091.0,527.0
625.0,683.14417,95.4998,1091.0,529.0
625.0,698.4231,95.3088,1090.0,529.0
625.0,713.6733,95.11818,1090.0,531.0
625.0,729.8412,94.92794,1090.0,532.0
625.0,735.26495,94.73808,1090.0,534.0
625.0,735.27606,94.54861,1090.0,536.0
625.0,735.1914,94.35951,1090.0,539.0
625.0,735.15924,94.17079,1090.0,540.0
625.0,736.17993,93.98245,1091.0,542.0
625.0,735.03937,93.79449,1091.0,544.0
625.0,735.94385,93.606895,1092.0,546.0
625.0,735.0795,93.419685,1092.0,546.0
625.0,735.9358,93.23285,1093.0,548.0
625.0,735.8493,93.04639,1093.0,549.0
625.0,734.9491,92.86029,1093.0,549.0
625.0,734.9338,92.67457,1093.0,549.0
625.0,734.8269,92.48922,1093.0,549.0
625.0,734.88,92.304245,1093.0,549.0
625.0,735.6909,92.11964,1093.0,549.0
625.0,736.581,91.935394,1093.0,549.0
625.0,733.7891,91.751526,1093.0,549.0
625.0,735.5997,91.56802,1093.0,549.0
625.0,735.5648,91.38489,1093.0,549.0
625.0,735.5361,91.20212,1093.0,549.0
625.0,735.50446,91.019714,1093.0,549.0
625.0,734.56213,90.83768,1093.0,549.0
625.0,734.5343,90.656,1093.0,547.0
625.0,734.5084,90.474686,1093.0,543.0
625.0,734.4737,90.29374,1092.0,540.0
625.0,736.2523,90.11315,1092.0,539.0
625.0,734.4184,89.93292,1091.0,538.0
625.0,734.38916,89.75306,1091.0,538.0
625.0,734.3604,89.573555,1091.0,538.0
625.0,734.3355,89.39441,1089.0,537.0
625.0,735.1924,89.21562,1088.0,536.0
625.0,736.0574,89.03719,1087.0,535.0
625.0,733.35956,88.859116,1085.0,533.0
625.0,735.1031,88.6814,1085.0,533.0
625.0,734.19025,88.504036,1083.0,531.0
625.0,734.15967,88.32703,1083.0,530.0
625.0,735.8979,88.150375,1079.0,527.0
625.0,734.9883,87.974075,1078.0,525.0
625.0,734.07446,87.79813,1074.0,523.0
625.0,734.92755,87.62253,1070.0,522.0
625.0,734.8946,87.44728,1069.0,521.0
625.0,733.9906,87.272385,1069.0,521.0
625.0,733.9639,87.09784,1067.0,520.0
625.0,733.93896,86.923645,1067.0,520.0
625.0,733.90424,86.749794,1067.0,520.0
625.0,733.88074,86.576294,1066.0,519.0
625.0,733.85205,86.403145,1065.0,518.0
625.0,733.82355,86.23034,1065.0,517.0
625.0,733.79803,86.05788,1065.0,517.0
625.0,734.6308,85.88576,1062.0,516.0
625.0,733.7408,85.71399,1061.0,516.0
625.0,734.5706,85.542564,1059.0,514.0
625.0,734.54114,85.37148,1056.0,513.0
625.0,733.6598,85.20074,1053.0,511.0
625.0,733.63196,85.030334,1051.0,510.0
625.0,734.45776,84.860275,1050.0,509.0
625.0,720.0,84.69055,1047.0,507.0
625.0,734.3983,84.52117,1045.0,505.0
625.0,734.36835,84.35213,1043.0,505.0
625.0,735.18243,84.183426,1041.0,505.0
625.0,732.6288,84.01506,1040.0,505.0
625.0,733.44104,83.84703,1039.0,505.0
625.0,734.25543,83.67934,1039.0,505.0
625.0,733.3873,83.51198,1039.0,505.0
625.0,733.363,83.344955,1038.0,505.0
625.0,734.16956,83.17827,1038.0,505.0
625.0,734.13837,83.01191,1038.0,505.0
625.0,734.1114,82.84589,1038.0,505.0
625.0,734.0835,82.68019,1038.0,505.0
625.0,733.23236,82.51483,1038.0,505.0
625.0,734.024,82.3498,1038.0,505.0
625.0,734.0008,82.1851,1036.0,505.0
625.0,733.97156,82.02073,1031.0,506.0
625.0,733.12244,81.85669,1026.0,508.0
625.0,733.09656,81.69298,1016.0,513.0
625.0,733.0723,81.529594,1001.0,521.0
625.0,733.8609,81.36654,983.0,532.0
625.0,733.83167,81.203804,963.0,543.0
625.0,733.8036,81.0414,942.0,555.0
625.0,733.7759,80.87931,931.0,563.0
625.0,733.75006,80.71755,922.0,570.0
625.0,732.91504,80.556114,909.0,581.0
625.0,734.50165,80.395004,902.0,587.0
625.0,733.6661,80.234215,891.0,595.0
625.0,732.83734,80.073746,882.0,600.0
625.0,732.81213,79.9136,871.0,608.0
625.0,732.78644,79.75377,862.0,615.0
625.0,733.5579,79.59426,855.0,620.0
625.0,733.5323,79.435074,847.0,627.0
625.0,733.5025,79.27621,843.0,632.0
625.0,732.68524,79.11765,837.0,636.0
625.0,733.44934,78.95942,830.0,640.0
625.0,733.42395,78.8015,823.0,644.0
625.0,733.39636,78.6439,813.0,649.0
625.0,733.36884,78.48661,808.0,653.0
625.0,733.3432,78.329636,802.0,655.0
625.0,732.53107,78.17297,797.0,658.0
625.0,732.50867,78.016624,794.0,661.0
625.0,733.263,77.86059,790.0,664.0
625.0,732.45685,77.704865,786.0,667.0
625.0,732.4326,77.54945,782.0,669.0
625.0,732.40936,77.394356,776.0,673.0
625.0,733.15594,77.23957,770.0,675.0
625.0,732.3583,77.08509,762.0,679.0
625.0,732.33655,76.93092,755.0,681.0
625.0,732.30615,76.77706,747.0,686.0
625.0,732.29736,76.623505,741.0,688.0
625.0,733.0126,76.47026,737.0,689.0
625.0,732.2393,76.31732,734.0,691.0
625.0,732.96924,76.16469,731.0,692.0
625.0,732.1866,76.01236,727.0,693.0
625.0,733.687,75.86034,723.0,696.0
625.0,732.13464,75.70862,720.0,697.0
625.0,731.8349,75.5572,717.0,699.0
625.0,733.10486,75.40608,715.0,699.0
625.0,732.0583,75.25527,711.0,701.0
625.0,732.2169,75.10476,708.0,701.0
625.0,720.0,74.95455,705.0,704.0
625.0,732.0407,74.80464,703.0,705.0
625.0,732.99005,74.65503,702.0,706.0
625.0,731.2447,74.50572,701.0,706.0
625.0,731.9795,74.35671,698.0,709.0
625.0,732.97406,74.208,697.0,711.0
625.0,731.9269,74.059586,696.0,712.0
625.0,731.15424,73.91147,696.0,713.0
625.0,731.8839,73.76365,695.0,714.0
625.0,732.6149,73.61612,695.0,714.0
625.0,731.05255,73.46889,695.0,714.0
625.0,732.5538,73.32195,695.0,714.0
625.0,731.78406,73.17531,695.0,714.0
625.0,732.075,73.02896,695.0,714.0
625.0,732.8195,72.882904,695.0,714.0
625.0,731.3409,72.73714,695.0,714.0
625.0,732.19147,72.59166,695.0,714.0
625.0,731.7995,72.44648,695.0,715.0
625.0,731.85345,72.30159,697.0,714.0
625.0,732.16974,72.15699,698.0,712.0
625.0,731.9387,72.01267,699.0,711.0
625.0,731.60925,71.868645,703.0,702.0
625.0,731.41986,71.72491,708.0,695.0
625.0,732.1922,71.58146,710.0,693.0
625.0,732.16693,71.43829,710.0,693.0
625.0,731.9808,71.29542,710.0,693.0
625.0,732.1733,71.152824,710.0,693.0
625.0,731.98444,71.01052,710.0,693.0
625.0,731.412,70.8685,710.0,693.0
625.0,731.3929,70.72676,710.0,693.0
625.0,731.10254,70.585304,710.0,693.0
625.0,732.02374,70.44413,710.0,693.0
625.0,731.3275,70.30324,708.0,695.0
625.0,731.4361,70.16263,703.0,698.0
625.0,732.1699,70.0223,699.0,702.0
625.0,731.7214,70.0,697.0,706.0
625.0,731.203,70.0,697.0,706.0
625.0,731.4569,70.0,695.0,708.0
625.0,731.6277,70.0,695.0,709.0
625.0,731.2129,70.0,692.0,710.0
624.1807,731.4831,139.19133,690.0,711.0
600.6464,722.0547,138.91295,689.0,712.0
578.47217,721.936,138.63512,689.0,712.0
556.33563,721.9327,138.35785,689.0,712.0
533.95435,721.95404,138.08113,689.0,712.0
511.82074,721.93243,137.80496,689.0,712.0
489.74292,721.92755,137.52936,689.0,712.0
469.10852,721.8015,137.2543,689.0,712.0
445.72726,722.0413,136.9798,689.0,712.0
423.62213,721.92993,136.70584,689.0,712.0
401.72708,721.9116,136.43243,689.0,712.0
378.77014,722.0043,136.15958,689.0,712.0
355.65674,722.01794,135.88725,689.0,712.0
333.7757,721.91034,135.61548,697.0,710.0
311.12997,721.9771,135.34425,718.0,703.0
286.34756,722.1637,135.07356,746.0,696.0
262.3154,722.0982,134.80342,760.0,691.0
240.82617,721.87616,134.53381,771.0,685.0
220.72633,721.7549,134.26474,776.0,683.0
199.32484,721.86847,133.99622,779.0,681.0
179.24872,721.7528,133.72823,781.0,680.0
179.24872,720.0,133.46077,781.0,678.0
157.97285,721.85754,133.19385,783.0,677.0
136.74088,721.8537,132.92746,783.0,677.0
115.55838,721.84937,132.6616,783.0,677.0
94.41124,721.8463,132.39629,783.0,677.0
71.98904,721.95764,132.1315,783.0,677.0
60.178642,721.7305,131.86723,783.0,677.0
58.877945,721.8441,131.6035,783.0,677.0
57.57741,721.95764,131.34029,783.0,677.0
60.34274,721.7162,131.0776,783.0,677.0
57.40977,721.9723,130.81544,783.0,677.0
60.37294,721.71356,130.55382,783.0,677.0
59.044495,721.8296,130.29271,783.0,677.0
57.87369,721.93176,130.03212,783.0,677.0
60.494225,721.703,129.77205,783.0,677.0
58.417824,721.8843,129.51251,783.0,677.0
59.258343,721.8109,129.2535,783.0,677.0
59.29918,721.8073,128.99498,783.0,677.0
56.97196,722.0105,128.73698,783.0,677.0
60.684784,721.68634,128.4795,783.0,677.0
59.416866,721.79706,128.22255,783.0,677.0
57.985485,721.922,127.9661,783.0,677.0
60.801083,721.6762,127.71017,783.0,677.0
58.255642,721.89844,127.45475,783.0,677.0
59.583576,721.7825,127.199844,783.0,676.0
59.615665,721.7797,126.94544,784.0,674.0
57.61176,721.95465,126.69155,784.0,672.0
59.774868,721.7658,126.43817,785.0,671.0
61.07579,721.6522,126.185295,786.0,669.0
59.687366,721.77344,125.93292,787.0,667.0
59.22868,721.8135,125.68105,787.0,666.0
59.444008,721.7947,125.42969,787.0,664.0
59.59695,721.7813,125.178825,787.0,664.0
59.16463,721.8191,124.92847,787.0,663.0
59.925526,721.7526,124.67861,788.0,662.0
60.024548,721.744,124.42925,788.0,661.0
56.29569,722.0696,124.1804,788.0,661.0
62.899223,721.49304,123.93204,789.0,661.0
59.86526,721.7579,123.68417,789.0,661.0
60.19718,721.72894,123.436806,789.0,661.0
60.28659,721.7211,123.18993,789.0,661.0
59.04098,721.8299,122.94355,789.0,661.0
61.530617,721.6125,122.69766,789.0,661.0
60.209915,721.7278,122.45227,789.0,661.0
58.16862,721.906,122.20737,789.0,661.0
60.301414,721.71985,121.96295,789.0,661.0
60.558907,721.6973,121.719025,789.0,660.0
58.164753,721.9064,121.475586,789.0,658.0
60.646637,721.6897,121.232635,791.0,656.0
58.25744,721.89825,120.99017,792.0,654.0
60.718548,721.6834,120.74819,792.0,654.0
58.345528,721.89056,120.5067,792.0,652.0
61.993458,721.5721,120.265686,794.0,650.0
59.63159,721.7783,120.025154,794.0,650.0
59.672928,721.7747,119.7851,794.0,649.0
59.713463,721.7712,119.54553,794.0,648.0
60.94425,721.6637,119.30644,795.0,646.0
60.98343,721.6603,119.06783,796.0,644.0
59.83328,721.7607,118.8297,796.0,644.0
61.061195,721.6535,118.59204,798.0,642.0
59.914455,721.7536,118.35486,798.0,642.0
80.0,720.0,118.11815,799.0,640.0
59.99636,721.74646,117.88191,800.0,638.0
60.036488,721.743,117.64615,801.0,637.0
60.07571,721.7395,117.41086,803.0,635.0
60.116848,721.73596,117.17603,804.0,634.0
60.15486,721.7326,116.94168,806.0,630.0
60.199097,721.72876,116.707794,807.0,630.0
61.3931,721.6245,116.47438,807.0,629.0
60.273117,721.7223,116.24143,808.0,629.0
60.31477,721.7187,116.00895,808.0,629.0
60.354717,721.71515,115.77693,808.0,629.0
60.39124,721.712,115.54538,808.0,629.0
60.435524,721.7081,115.314285,808.0,629.0
61.61584,721.60504,115.08366,808.0,629.0
61.659374,721.60126,114.85349,809.0,627.0
60.54821,721.6983,114.62379,809.0,627.0
60.58597,721.695,114.39454,809.0,627.0
60.627537,721.69135,114.16575,809.0,627.0
60.667988,721.6878,113.937416,809.0,627.0
61.83592,721.5859,113.70954,809.0,627.0
60.74252,721.68134,113.482124,809.0,627.0
60.673126,722.5144,143.38872,809.0,626.0
85.4774,743.7536,143.10194,809.0,626.0
90.94372,743.7055,142.81573,810.0,626.0
96.07762,742.264,142.5301,811.0,626.0
101.522545,743.61273,142.24504,811.0,626.0
106.63638,742.17694,141.96056,812.0,625.0
112.058464,743.5137,141.67664,812.0,625.0
117.22422,742.173,93.76272,812.0,625.0
131.0128,727.99786,93.575195,812.0,625.0
143.96494,727.5127,93.38805,812.0,625.0
157.69649,727.9648,93.20127,812.0,625.0
170.59573,727.482,93.01487,812.0,625.0
184.27554,727.93475,92.82884,812.0,625.0
197.92558,727.9175,92.64318,813.0,624.0
213.95432,729.29724,92.45789,816.0,624.0
225.14912,726.4934,92.27298,819.0,625.0
238.71982,727.87146,92.08843,821.0,627.0
252.26259,727.8553,91.90426,824.0,628.0
265.77676,727.8387,91.72045,825.0,629.0
279.26462,727.8234,91.53701,828.0,631.0
292.7236,727.8067,91.353935,829.0,632.0
306.15686,727.79175,91.17123,829.0,632.0
318.77505,727.319,90.988884,829.0,632.0
331.3693,727.3051,90.80691,829.0,632.0
343.93558,727.2889,90.6253,829.0,632.0
356.479,727.27563,90.444046,829.0,632.0
368.99704,727.26086,90.26316,829.0,632.0
381.49075,727.24677,90.082634,831.0,633.0
394.56827,727.58545,89.902466,831.0,635.0
407.01205,727.21783,89.722664,833.0,640.0
419.42645,727.2008,89.54322,835.0,645.0
431.94775,727.2628,89.364136,836.0,652.0
445.73804,727.99884,89.18541,839.0,662.0
457.3569,726.7394,89.00704,841.0,674.0
469.73996,727.1826,88.829025,843.0,681.0
482.09833,727.1683,88.65137,846.0,687.0
494.42523,727.15,88.47407,846.0,692.0
507.47388,727.56866,88.29712,849.0,697.0
519.4333,726.9369,88.12052,851.0,701.0
519.4333,720.0,87.94428,851.0,705.0
532.4867,727.5715,87.768394,854.0,709.0
545.40643,727.4939,87.59286,855.0,713.0
557.51605,727.024,87.41767,856.0,717.0
569.6248,727.0235,87.242836,856.0,719.0
581.6905,726.99854,87.06835,857.0,720.0
594.49945,727.4296,86.89422,857.0,722.0
607.2728,727.409,86.72043,857.0,723.0
620.0247,727.39655,86.54699,857.0,724.0
632.0011,726.9467,86.37389,857.0,724.0
644.0522,726.99005,86.20115,857.0,725.0
655.7445,726.782,86.02875,857.0,725.0
668.5417,727.4228,85.85669,857.0,725.0
680.4923,726.93176,85.684975,857.0,725.0
691.6559,726.4753,85.5136,857.0,725.0
704.29504,727.3312,85.342575,857.0,726.0
716.52057,727.09125,85.17189,857.0,728.0
729.0782,727.2839,85.00155,855.0,729.0
741.64307,727.2881,84.83154,854.0,730.0
753.6185,726.94617,84.66188,853.0,730.0
766.06775,727.22095,84.49255,851.0,730.0
778.49347,727.20734,84.32357,850.0,730.0
784.1345,726.444,180.36938,849.0,730.0
755.6034,715.6748,180.00865,849.0,730.0
727.12683,711.3579,179.64864,849.0,730.0
696.933,706.78064,179.28934,849.0,730.0
668.5511,702.4781,178.93076,849.0,730.0
638.49274,697.9214,178.57289,849.0,730.0
610.2458,693.6393,178.21574,849.0,730.0
582.05707,689.366,177.85931,849.0,730.0
553.9152,685.09985,177.5036,849.0,730.0
524.0794,680.5769,177.14859,849.0,730.0
496.05774,676.329,176.7943,848.0,730.0
468.35098,672.1288,176.4407,848.0,730.0
437.48615,667.4498,176.08783,848.0,728.0
408.67142,663.08167,175.73566,847.0,723.0
377.8161,658.4042,175.38419,845.0,718.0
351.69345,654.4441,175.03342,844.0,711.0
322.5622,650.02795,174.68335,843.0,704.0
293.9595,645.69196,174.33398,843.0,698.0
264.52756,641.2302,173.98532,843.0,694.0
235.24684,636.7914,173.63734,843.0,687.0
206.81456,632.4812,173.29007,843.0,684.0
176.80087,627.9313,172.9435,843.0,672.0
145.74518,623.2234,172.59761,844.0,656.0
127.29266,616.5761,212.61053,850.0,634.0
159.93202,606.9887,212.18532,860.0,607.0
192.66959,597.37244,211.76094,866.0,581.0
226.40733,587.4624,211.33742,879.0,552.0
259.62744,577.7044,210.91475,887.0,532.0
295.49606,567.16846,210.49292,890.0,521.0
328.82944,557.3772,210.07193,895.0,512.0
361.1748,547.87616,209.65178,900.0,503.0
393.5812,538.3572,209.23248,906.0,496.0
425.85516,528.8771,208.81401,910.0,492.0
457.9736,519.4427,208.39638,916.0,488.0
490.0522,510.02,207.97958,921.0,483.0
524.13275,500.00925,207.56363,923.0,480.0
560.14026,489.4325,207.1485,928.0,478.0
595.9173,478.92343,206.7342,935.0,473.0
595.9173,478.92343,206.32074,938.0,473.0
627.5881,469.6205,205.9081,939.0,472.0
661.1759,459.75452,205.49628,939.0,472.0
690.8262,451.0451,205.08528,939.0,472.0
726.1776,440.66104,204.67511,939.0,472.0
755.7133,431.9853,204.26576,939.0,472.0
790.90234,421.64896,203.85722,939.0,472.0
822.2028,412.45483,203.44951,939.0,470.0
853.4282,403.28278,203.0426,939.0,465.0
884.59894,394.12677,202.63652,935.0,455.0
915.7272,384.98325,202.23125,932.0,443.0
947.1031,374.274,129.34837,930.0,428.0
932.334,344.05765,129.08968,930.0,427.0
922.6974,324.342,128.8315,930.0,424.0
914.18414,306.92468,128.57384,930.0,404.0
904.6092,287.33517,128.3167,954.0,362.0
895.5922,268.8873,128.06006,1000.0,306.0
886.01263,249.28828,127.80394,1051.0,259.0
877.03064,230.91194,127.54833,1079.0,239.0
868.06384,212.56662,127.293236,1089.0,234.0
858.52057,193.04196,127.03865,1090.0,233.0
849.17615,173.9241,126.78458,1092.0,232.0
840.7905,156.7679,126.531006,1092.0,232.0
831.8651,138.50728,126.27795,1092.0,232.0
822.94855,120.26481,126.02539,1092.0,232.0
814.0712,102.10264,125.77334,1092.0,232.0
805.7552,85.088806,125.52179,1092.0,232.0
796.8896,66.95061,125.270744,1092.0,232.0
788.0676,61.950974,125.0202,1092.0,232.0
779.24286,61.94529,124.770164,1092.0,232.0
769.49023,60.04695,124.52062,1092.0,232.0
761.2562,63.153946,124.27158,1092.0,232.0
752.48456,62.05396,124.02304,1092.0,232.0
742.9349,60.46215,123.774994,1092.0,232.0
733.69604,61.098164,123.52744,1093.0,231.0
724.9743,62.156094,123.28039,1093.0,231.0
715.4551,60.52443,123.03383,1092.0,230.0
706.5785,61.839306,122.78776,1090.0,230.0
697.3807,61.182076,122.54218,1082.0,228.0
688.8687,62.585213,122.2971,1081.0,228.0
680.2088,62.28262,122.052505,1077.0,228.0
671.936,63.074562,121.8084,1075.0,228.0
662.6768,61.056606,121.56479,1067.0,232.0
654.40265,63.07175,121.32166,1055.0,241.0
645.4248,61.632168,121.07902,1042.0,248.0
636.14496,61.014267,120.83686,1038.0,253.0
627.3636,62.034077,120.595184,1035.0,256.0
619.32416,63.552067,120.354,1035.0,258.0
609.8451,60.606663,120.11329,1035.0,259.0
601.1101,62.129032,119.87306,1033.0,261.0
592.6782,62.749138,119.633316,1033.0,261.0
584.2309,62.717537,119.39405,1033.0,261.0
575.551,62.24173,119.155266,1033.0,261.0
566.8875,62.27521,118.916954,1033.0,261.0
558.2467,62.321663,118.67912,1033.0,261.0
549.86804,62.85794,118.441765,1033.0,261.0
541.4278,62.73197,118.20488,1033.0,261.0
533.0166,62.791462,117.96847,1033.0,261.0
524.7159,63.0175,117.73253,1033.0,261.0
516.4035,62.99361,117.49706,1033.0,261.0
508.10626,63.024563,117.26207,1033.0,261.0
508.10626,80.0,117.02754,1033.0,261.0
499.30704,61.99757,116.79349,1033.0,261.0
491.05716,63.12149,116.5599,1033.0,261.0
482.82962,63.167183,116.32678,1033.0,261.0
475.1352,64.257866,116.09413,1033.0,262.0
466.94223,63.23789,115.861946,1033.0,262.0
458.75845,63.256737,115.63022,1033.0,262.0
450.27872,62.651226,115.39896,1033.0,262.0
441.6438,62.333733,115.16816,1033.0,262.0
433.5335,63.407074,114.93782,1033.0,262.0
425.93146,64.44687,114.70795,1033.0,262.0
417.3199,62.3815,114.47853,1033.0,262.0
408.80768,62.584793,114.24957,1033.0,262.0
400.74216,63.498672,114.02107,1033.0,262.0
393.20074,64.570915,113.79303,1033.0,262.0
384.4461,62.088757,113.565445,1033.0,262.0
376.1178,62.961018,113.33832,1033.0,262.0
367.35458,62.07123,113.11164,1033.0,262.0
359.3726,63.66953,112.885414,1033.0,262.0
351.03992,62.952095,112.659645,1033.0,262.0
343.46106,64.49431,112.434326,1033.0,262.0
335.55316,63.821156,112.20946,1033.0,262.0
327.13016,62.76727,111.98504,1033.0,262.0
319.7244,64.84844,111.76107,1033.0,262.0
311.82858,63.84584,111.53755,1033.0,262.0
303.95218,63.885563,111.314476,1033.0,262.0
296.08963,63.91389,111.09185,1033.0,262.0
287.56445,62.558243,110.86967,1033.0,262.0
280.2315,64.99746,110.64793,1033.0,262.0
272.41788,64.01399,110.42663,1033.0,262.0
264.1249,63.03333,110.20577,1033.0,262.0
256.8361,65.08769,109.98536,1033.0,262.0
248.5897,63.1286,109.76539,1033.0,262.0
241.32982,65.14689,109.54586,1033.0,262.0
233.59213,64.16938,109.32677,1033.0,262.0
225.20126,62.833008,109.108116,1033.0,262.0
217.98528,65.23671,108.8899,1033.0,262.0
209.39885,62.432907,108.67212,1033.0,262.0
201.72665,64.30336,108.45477,1033.0,262.0
