x,y,speed,Player.x,Player.y
194.55016,65.31751,108.23786,1033.0,262.0
186.88072,64.309,108.021385,1033.0,262.0
179.26234,64.41346,107.80534,1033.0,262.0
171.64485,64.41528,107.58973,1033.0,262.0
163.23305,62.79017,107.37455,1033.0,262.0
156.13354,65.47504,107.1598,1033.0,262.0
147.35037,62.030396,106.94548,1033.0,261.0
140.02258,65.00799,106.73159,1033.0,261.0
132.10747,63.806362,106.51813,1033.0,261.0
124.96281,65.38265,106.30509,1033.0,261.0
117.3954,64.517746,106.09248,1033.0,261.0
109.47648,63.798576,105.880295,1033.0,261.0
102.42891,65.58128,105.66853,1033.0,261.0
94.47811,63.733353,105.4572,1033.0,261.0
87.27782,65.26883,105.246284,1033.0,261.0
79.16556,63.403015,105.03579,1033.0,261.0
72.35815,64.36544,104.825714,1033.0,261.0
72.86197,65.39622,104.616066,1033.0,261.0
71.94082,63.51161,104.40684,1033.0,261.0
72.38956,64.429695,104.19802,1033.0,261.0
72.640976,64.94408,103.989624,1033.0,261.0
72.68113,65.02622,103.78165,1033.0,261.0
80.0,80.0,103.57408,1033.0,260.0
72.27479,64.194885,103.366936,1033.0,259.0
71.83047,63.285847,103.1602,1033.0,258.0
72.749695,65.16651,102.95388,1033.0,256.0
72.731285,65.12884,102.74797,1033.0,252.0
71.87871,63.384544,102.54247,1034.0,249.0
74.14656,68.02438,102.33739,1036.0,247.0
72.808876,65.28758,102.13271,1039.0,244.0
71.48001,62.56884,101.92845,1040.0,242.0
73.73263,67.177505,101.724594,1041.0,238.0
72.40639,64.464134,101.52115,1044.0,235.0
73.31258,66.31811,101.31811,1046.0,233.0
72.43393,64.520485,101.11547,1047.0,230.0
73.34214,66.37859,100.91324,1049.0,227.0
72.46478,64.58361,100.71141,1049.0,226.0
73.42308,65.29056,107.70141,1049.0,222.0
84.33885,63.30403,107.48601,1051.0,219.0
89.45155,60.669865,96.729614,1052.0,216.0
95.163574,62.11202,101.72442,1052.0,214.0
103.993996,61.083202,99.95358,1052.0,213.0
114.917206,64.43407,100.41191,1053.0,210.0
135.23425,57.76111,100.21109,1054.0,210.0
146.04909,68.16217,100.010666,1054.0,209.0
156.84256,68.18555,99.810646,1054.0,209.0
167.61249,68.21131,99.61102,1054.0,208.0
179.03462,67.49741,99.411804,1054.0,207.0
189.14162,68.93695,99.21298,1054.0,205.0
199.97366,68.14332,99.01456,1054.0,200.0
211.12071,67.79853,98.81653,1054.0,196.0
222.15054,67.92682,98.6189,1054.0,190.0
232.8443,68.2947,98.42166,1054.0,183.0
243.82396,67.98175,98.224815,1054.0,179.0
254.50182,68.3121,98.028366,1054.0,175.0
265.32123,68.15715,97.832306,1054.0,171.0
276.24353,68.04454,97.63664,1054.0,167.0
286.82782,68.41453,97.44137,1054.0,165.0
297.4263,68.398994,97.24648,1054.0,163.0
309.89844,66.34809,97.05199,1054.0,161.0
318.4569,70.631966,96.85788,1054.0,159.0
329.26917,68.16498,96.66416,1054.0,158.0
339.71136,68.57003,96.47083,1054.0,155.0
350.18994,68.53021,96.27789,1054.0,153.0
360.579,68.62821,96.085335,1054.0,152.0
370.32596,69.33105,95.893166,1054.0,150.0
381.29642,67.99181,95.70138,1054.0,147.0
391.60776,68.713264,95.50997,1054.0,144.0
401.92877,68.7027,95.318954,1053.0,139.0
413.43204,67.408615,95.12832,1052.0,134.0
423.19293,69.31581,94.938065,1051.0,130.0
433.449,68.77378,94.74819,1050.0,126.0
443.7277,68.749016,94.55869,1049.0,123.0
453.98486,68.77257,94.369576,1047.0,118.0
464.1997,68.81892,94.18084,1047.0,110.0
474.41095,68.82285,93.99248,1047.0,104.0
484.60672,68.8398,93.80449,1047.0,100.0
495.64047,67.92254,93.61688,1047.0,97.0
505.68588,69.00438,93.42965,1047.0,93.0
516.4404,68.22816,93.24279,1047.0,90.0
526.61206,68.866234,93.056305,1047.0,86.0
536.70416,68.953285,92.87019,1047.0,83.0
546.9457,68.7897,92.684456,1047.0,79.0
546.9457,80.0,92.499084,1047.0,75.0
557.1185,68.86489,92.31409,1047.0,73.0
567.1837,68.98271,92.129456,1045.0,72.0
577.14185,69.09991,91.9452,1045.0,71.0
586.5479,69.7042,91.76131,1045.0,71.0
596.4635,69.14645,91.57778,1045.0,71.0
606.39886,69.12482,91.39462,1045.0,71.0
617.3118,68.05474,91.21183,1045.0,71.0
626.57526,69.86033,91.0294,1045.0,70.0
636.9335,68.661964,90.84734,1044.0,70.0
647.6841,68.232445,90.66565,1040.0,70.0
656.89496,69.91783,90.48432,1035.0,70.0
666.72455,69.24064,90.30335,1031.0,70.0
677.2247,68.50665,90.12275,1027.0,70.0
687.55817,68.689064,89.942505,1024.0,71.0
697.8707,68.71195,89.76262,1020.0,73.0
707.8791,69.04494,89.58309,1017.0,73.0
718.1513,68.75613,89.40392,1015.0,73.0
728.4012,68.78053,89.22511,1011.0,73.0
738.63116,68.802315,89.04666,1006.0,73.0
748.84247,68.8228,88.86857,1005.0,73.0
761.4304,66.22132,88.690834,1000.0,71.0
771.5995,68.86903,88.51345,998.0,70.0
781.15125,69.544716,88.336426,996.0,70.0
791.87646,68.26023,88.15975,996.0,70.0
801.9863,68.9338,87.98343,995.0,70.0
811.48004,69.60823,87.807465,995.0,70.0
820.3893,70.247986,87.63185,992.0,70.0
830.4109,69.03041,87.45659,991.0,70.0
840.48486,68.97312,87.28168,989.0,70.0
849.5736,70.05152,87.10712,988.0,70.0
859.0518,69.62524,86.9329,984.0,70.0
869.5017,68.56164,86.75903,981.0,70.0
878.3129,70.35533,86.58552,979.0,70.0
887.70435,69.72022,86.412346,977.0,70.0
898.1552,68.56053,86.239525,976.0,70.0
905.45776,70.42114,174.39525,976.0,70.0
877.8336,84.782684,174.04646,976.0,70.0
850.25037,89.5583,173.69836,976.0,70.0
822.724,94.32406,173.35097,976.0,70.0
793.33704,99.41196,173.00427,976.0,70.0
767.6676,103.85622,172.65826,976.0,70.0
740.3043,108.593735,172.31294,976.0,70.0
713.00256,113.3206,171.96832,976.0,70.0
685.74866,118.03919,171.62439,976.0,70.0
656.7743,123.05565,171.28114,976.0,70.0
629.4998,127.777794,170.93858,976.0,70.0
604.13434,132.16943,170.59671,976.0,70.0
573.9593,137.39377,170.25552,976.0,70.0
548.78375,141.75252,169.91501,976.0,70.0
518.7473,146.95285,169.57518,976.0,70.0
490.565,151.83217,169.23602,976.0,70.0
465.44882,156.18063,168.89755,976.0,70.0
435.4613,161.3725,168.55975,976.0,70.0
407.2317,166.26001,168.22264,976.0,70.0
380.7108,170.85168,167.8862,976.0,70.0
354.2325,175.43599,167.55043,976.0,70.0
327.8313,180.00694,167.21533,976.0,70.0
298.1716,185.14206,166.8809,976.0,70.0
271.85812,189.69783,166.54715,976.0,70.0
243.95917,194.52809,166.21405,976.0,70.0
243.95917,194.52809,165.88162,976.0,70.0
216.1797,199.33768,165.54987,976.0,70.0
190.07463,203.85736,165.21877,976.0,70.0
164.03365,208.36595,164.88832,976.0,70.0
134.78185,213.43045,164.55855,976.0,70.0
107.21763,218.20276,164.22943,976.0,70.0
78.09048,223.24567,163.90097,976.0,70.0
55.7767,227.43954,163.57317,976.0,70.0
52.59761,232.18384,163.24602,976.0,70.0
52.657887,236.9177,162.91953,976.0,70.0
54.312103,241.36516,162.59369,976.0,70.0
52.763298,246.08076,162.26851,976.0,70.0
52.82161,250.78627,161.94397,976.0,70.0
52.873734,255.48276,161.62009,976.0,70.0
54.51922,259.89435,161.29684,976.0,70.0
52.97895,264.57263,160.97424,976.0,70.0
53.038387,269.2406,160.6523,976.0,70.0
54.670376,273.62604,160.331,976.0,70.0
53.141544,278.27615,160.01033,976.0,70.0
53.189114,282.91803,159.6903,976.0,70.0
53.26193,287.5473,159.37093,976.0,70.0
53.302216,292.16962,159.05219,976.0,70.0
53.36047,296.78183,158.73409,976.0,70.0
54.972656,301.11493,158.41661,976.0,70.0
55.028175,305.43842,158.09978,976.0,70.0
51.954063,310.29413,157.78358,976.0,70.0
53.570457,314.87,157.46802,976.0,70.0
53.622696,319.4368,157.15308,976.0,70.0
53.678394,323.99396,156.83878,976.0,70.0
55.251244,328.2788,156.5251,976.0,70.0
210.48395,156.79424,156.21205,976.0,70.0
236.9699,154.91599,155.89963,976.0,70.0
261.8504,153.15158,155.58783,976.0,70.0
291.3489,151.0597,155.27666,976.0,70.0
316.11948,149.30309,154.96611,976.0,70.0
342.3979,147.43956,154.65617,976.0,70.0
368.62897,145.57939,154.34686,976.0,70.0
394.8002,143.72346,154.03816,976.0,70.0
419.37994,141.9804,153.73009,976.0,70.0
443.93433,140.23912,153.42262,976.0,70.0
468.40607,138.50371,153.11578,976.0,70.0
492.8408,136.77092,152.80956,976.0,70.0
515.7966,135.14302,152.50394,976.0,70.0
540.2602,133.40819,152.19893,976.0,70.0
566.60297,131.5401,151.89453,976.0,70.0
589.42053,129.922,151.59074,976.0,70.0
614.1575,128.16779,151.28757,976.0,70.0
641.16815,126.25233,150.98499,976.0,70.0
663.847,124.644066,150.68301,976.0,70.0
688.07654,122.92583,150.38165,976.0,70.0
712.09906,121.222275,150.08089,976.0,70.0
736.17896,119.514656,149.78073,976.0,70.0
761.70447,117.70452,149.48117,976.0,70.0
784.1289,116.114296,149.1822,976.0,70.0
808.15643,114.410385,148.88383,976.0,70.0
831.94403,112.723495,148.58606,976.0,70.0
855.7828,111.032974,148.2889,976.0,70.0
881.07074,109.239685,147.99231,976.0,70.0
903.2984,107.663414,147.69632,976.0,70.0
922.47705,109.29736,205.26508,976.0,70.0
920.22015,110.954414,56.151226,976.0,70.0
914.8216,118.13566,70.0,976.0,71.0
908.5132,126.52723,70.0,976.0,73.0
901.34454,136.06308,70.0,976.0,77.0
894.19586,145.57236,70.0,976.0,79.0
887.03546,155.09724,70.0,976.0,81.0
880.28094,164.08218,70.0,976.0,83.0
873.5417,173.04681,70.0,978.0,86.0
866.8026,182.01123,70.0,978.0,87.0
860.0637,190.97536,70.0,978.0,87.0
853.29877,199.97424,70.0,981.0,92.0
846.00757,209.6731,70.0,981.0,94.0
839.67194,218.10081,70.0,984.0,96.0
832.90594,227.10104,70.0,986.0,99.0
825.7126,236.66974,70.0,988.0,103.0
819.32886,245.16147,70.0,989.0,105.0
811.7494,255.24382,70.0,991.0,111.0
804.98627,264.24023,70.0,994.0,118.0
798.2215,273.23883,70.0,996.0,129.0
791.438,282.26233,70.0,997.0,147.0
784.69855,291.22723,70.0,999.0,176.0
777.54755,300.7396,70.0,999.0,201.0
770.4593,310.16846,70.0,1000.0,219.0
764.1303,318.58737,70.0,1000.0,231.0
756.604,328.59894,70.0,1000.0,243.0
749.553,337.9783,70.0,1002.0,251.0
743.20483,346.4227,70.0,1002.0,255.0
735.6944,356.41318,70.0,1002.0,259.0
728.9595,365.3721,70.0,1002.0,261.0
722.1682,374.40594,70.0,1002.0,263.0
715.0125,383.92456,70.0,1002.0,264.0
708.24713,392.924,70.0,1002.0,265.0
701.48254,401.92233,70.0,1002.0,265.0
694.29065,411.48907,70.0,1002.0,265.0
687.9661,419.902,70.0,1002.0,265.0
681.2293,428.8634,70.0,1002.0,265.0
674.48016,437.8412,70.0,1002.0,265.0
666.92737,447.888,70.0,1002.0,265.0
660.1719,456.8743,70.0,1002.0,265.0
653.4544,465.81,70.0,1002.0,265.0
646.6954,474.80093,70.0,1002.0,265.0
639.9123,483.82388,70.0,1002.0,265.0
632.93225,493.10886,70.0,1002.0,265.0
625.56824,502.90457,70.0,1002.0,265.0
618.19434,512.71344,70.0,1002.0,265.0
611.22064,521.9899,70.0,1002.0,265.0
604.2597,531.2495,70.0,1002.0,265.0
597.4774,540.27136,70.0,1002.0,265.0
590.6366,549.37115,70.0,1002.0,265.0
584.2938,557.8084,70.0,1002.0,265.0
577.13116,567.3363,70.0,1002.0,265.0
570.7896,575.772,70.0,1002.0,265.0
563.42126,585.5734,70.0,1002.0,265.0
556.6596,594.5679,70.0,1002.0,265.0
550.31476,603.0079,70.0,1002.0,265.0
543.1303,612.56476,70.0,1002.0,265.0
536.7861,621.00397,70.0,1002.0,265.0
530.0219,630.0017,70.0,1002.0,265.0
523.25793,638.99927,70.0,1002.0,265.0
516.2515,648.3193,70.0,1002.0,265.0
509.4999,657.30035,70.0,1002.0,265.0
509.4999,657.30035,70.0,1002.0,265.0
502.34955,666.8119,70.0,1002.0,265.0
496.04007,675.20483,70.0,1002.0,265.0
489.3101,684.15717,70.0,1002.0,265.0
482.58026,693.10925,70.0,1002.0,265.0
475.63123,702.35297,70.0,1002.0,265.0
469.2981,710.7774,70.0,1002.0,265.0
462.10336,720.34796,70.0,1002.0,265.0
455.34186,728.99426,70.0,1002.0,265.0
448.33093,729.32605,70.0,1002.0,265.0
441.56595,728.9989,70.0,1002.0,265.0
434.83575,728.95264,70.0,1002.0,269.0
427.21265,730.1404,70.0,1000.0,281.0
420.90338,728.3927,70.0,999.0,285.0
414.17294,728.95294,70.0,997.0,298.0
407.4244,728.977,70.0,997.0,307.0
400.69565,728.9507,70.0,995.0,316.0
393.9788,728.9349,70.0,995.0,325.0
386.43484,730.0351,70.0,995.0,334.0
379.28348,729.5129,70.0,995.0,344.0
372.97382,728.3932,70.0,994.0,356.0
366.26166,728.9286,70.0,994.0,368.0
359.4901,729.0076,70.0,991.0,378.0
352.5269,729.2626,70.0,989.0,386.0
346.18637,728.43427,70.0,989.0,392.0
339.02347,729.5282,70.0,988.0,396.0
332.1719,729.114,70.0,987.0,401.0
325.7878,728.49225,70.0,987.0,406.0
318.5155,729.6737,70.0,986.0,408.0
311.6109,729.1846,70.0,986.0,409.0
304.91666,728.9048,70.0,986.0,409.0
298.18228,728.9581,70.0,986.0,410.0
291.13867,729.3695,70.0,986.0,410.0
284.33875,729.04535,70.0,986.0,410.0
277.19748,729.49945,70.0,986.0,410.0
270.2324,729.2651,70.0,986.0,410.0
263.6854,728.7089,70.0,986.0,410.0
256.72693,729.2563,70.0,986.0,410.0
249.34155,729.8241,70.0,985.0,412.0
241.91214,729.8827,70.0,985.0,414.0
235.42726,728.6263,70.0,984.0,417.0
228.27834,729.50964,70.0,984.0,422.0
221.12675,729.5131,70.0,983.0,427.0
214.47266,728.8514,70.0,982.0,432.0
207.70973,728.99615,70.0,982.0,436.0
200.93507,729.0117,70.0,981.0,439.0
193.78249,729.51447,70.0,981.0,442.0
186.63397,729.50903,70.0,981.0,444.0
179.83942,729.0382,70.0,981.0,444.0
172.74251,729.4404,70.0,981.0,446.0
165.40092,729.76587,70.0,981.0,446.0
158.40152,729.3107,70.0,981.0,446.0
152.0875,728.399,70.0,981.0,446.0
144.87732,729.59106,70.0,981.0,446.0
137.93365,729.2366,70.0,981.0,446.0
131.19891,728.9587,70.0,981.0,446.0
123.975365,729.6089,70.0,981.0,446.0
117.04646,729.2169,70.0,981.0,446.0
110.08471,729.2606,70.0,981.0,446.0
102.879875,729.584,70.0,981.0,446.0
96.24466,728.8263,70.0,981.0,446.0
96.24466,720.0,70.0,981.0,446.0
89.15049,729.43677,70.0,981.0,446.0
82.00177,729.50934,70.0,981.0,446.0
75.15906,729.1023,70.0,981.0,446.0
73.22126,729.01715,70.0,981.0,446.0
73.26917,728.9534,70.0,981.0,446.0
73.27081,728.95123,70.0,981.0,446.0
73.2603,728.9653,70.0,981.0,446.0
73.087166,729.19556,70.0,981.0,446.0
73.21407,729.02673,70.0,981.0,446.0
73.665825,728.4258,70.0,981.0,446.0
73.23666,728.9967,70.0,981.0,446.0
72.59591,729.849,70.0,981.0,446.0
73.87504,732.1225,122.87474,981.0,446.0
86.145,746.89197,122.62899,981.0,446.0
90.86807,740.09546,90.08936,981.0,446.0
97.117226,736.791,104.66665,981.0,446.0
106.216415,738.53705,98.730255,981.0,446.0
117.17755,734.5272,100.9374,981.0,446.0
130.56602,733.7599,100.73553,981.0,446.0
141.1471,730.87463,100.53406,981.0,446.0
152.80667,731.98303,100.33299,981.0,446.0
164.6522,732.17413,100.132324,981.0,446.0
175.213,730.85376,99.93206,981.0,446.0
186.509,731.6094,99.73219,981.0,446.0
198.56111,732.3865,99.53273,981.0,446.0
209.5249,731.26794,99.333664,981.0,446.0
221.60976,732.4201,99.134995,981.0,446.0
232.71156,731.4098,98.93672,981.0,446.0
245.07599,732.70746,98.738846,981.0,446.0
257.32755,732.59143,98.54137,982.0,446.0
267.85022,730.81464,98.344284,983.0,446.0
278.84235,731.29706,98.1476,983.0,446.0
289.83356,731.29614,97.9513,983.0,446.0
301.59067,732.0833,97.7554,987.0,447.0
312.49966,731.2117,97.55989,989.0,449.0
324.0634,731.8845,97.36477,992.0,452.0
335.19366,731.4391,97.17004,994.0,453.0
346.36435,731.4806,96.97569,997.0,458.0
358.62286,732.59863,96.78174,1001.0,464.0
367.8575,729.49084,96.58817,1003.0,473.0
379.59818,732.0664,96.395,1005.0,483.0
390.91208,731.6278,96.20221,1008.0,496.0
401.24796,730.6226,96.0098,1009.0,507.0
412.99484,732.0728,95.81779,1011.0,517.0
424.33148,731.6512,95.62615,1012.0,526.0
435.09937,731.0666,95.4349,1013.0,534.0
446.08264,731.28796,95.244026,1017.0,547.0
457.77615,732.01794,95.053535,1019.0,553.0
469.41028,731.9569,94.86343,1020.0,559.0
479.38593,730.2524,94.6737,1022.0,566.0
489.96747,730.8751,94.48435,1024.0,572.0
500.57587,730.9027,94.29538,1025.0,576.0
511.83563,731.57214,94.10679,1028.0,582.0
522.915,731.3867,93.91857,1029.0,586.0
534.04803,731.4419,93.730736,1030.0,590.0
544.537,730.77997,93.543274,1031.0,595.0
555.7139,731.487,93.356186,1033.0,599.0
565.8981,730.4667,93.16947,1035.0,604.0
577.5567,731.98206,92.98313,1037.0,611.0
588.69336,731.4456,92.797165,1038.0,615.0
588.69336,720.0,92.61157,1039.0,623.0
599.13947,730.7359,92.426346,1042.0,630.0
609.3567,730.5007,92.24149,1043.0,636.0
619.70825,730.63873,92.05701,1045.0,640.0
630.7041,731.30096,91.872894,1046.0,645.0
640.81476,730.3912,91.68915,1047.0,647.0
651.8107,731.3011,91.50577,1048.0,651.0
662.5346,731.02136,91.322754,1049.0,654.0
672.90076,730.65375,91.14011,1051.0,658.0
682.483,729.848,90.957825,1053.0,662.0
693.67755,731.5051,90.77591,1053.0,666.0
703.5081,730.1033,90.59436,1056.0,671.0
714.59467,731.3941,90.41317,1058.0,678.0
724.7703,730.45795,90.232346,1061.0,683.0
735.4486,730.9745,90.05188,1063.0,688.0
745.8191,730.6582,89.87177,1064.0,691.0
756.1811,730.6495,89.69203,1065.0,694.0
766.5798,730.6872,89.51265,1066.0,698.0
776.7801,730.48334,89.333626,1067.0,701.0
787.2016,730.71063,89.15496,1067.0,703.0
798.43536,731.5454,88.976654,1069.0,705.0
807.85205,729.6779,88.7987,1069.0,707.0
818.27313,730.7102,88.6211,1069.0,707.0
828.1607,730.16187,88.44386,1070.0,712.0
838.027,730.14,88.266975,1070.0,713.0
848.4937,730.7571,88.09044,1071.0,717.0
858.9366,730.73254,87.91426,1072.0,720.0
868.7434,730.0789,87.738434,1073.0,723.0
878.5361,730.06433,87.56296,1075.0,726.0
889.526,731.2948,87.38783,1075.0,728.0
899.3001,730.0452,87.21306,1075.0,729.0
909.616,730.6021,87.038635,1075.0,730.0
919.327,729.9804,86.864555,1076.0,730.0
929.6772,730.6373,86.69083,1076.0,730.0
939.30035,729.89014,86.51745,1076.0,730.0
949.5487,730.53265,86.34441,1077.0,730.0
959.79364,730.5292,86.17172,1077.0,730.0
969.39355,729.8662,85.99938,1077.0,730.0
979.89075,730.78845,85.827385,1077.0,730.0
988.9165,729.2761,85.65573,1077.0,730.0
999.0903,730.456,85.48442,1077.0,730.0
1006.835,729.8412,174.77466,1077.0,730.0
977.43097,715.2062,174.42511,1077.0,730.0
948.9477,710.5625,174.07626,1077.0,730.0
921.2167,706.04144,173.7281,1077.0,730.0
892.2133,701.313,173.38065,1077.0,730.0
865.5143,696.9602,173.03389,1077.0,730.0
837.32666,692.36475,172.68782,1077.0,730.0
807.3245,687.47345,172.34244,1077.0,730.0
766.85394,680.8754,171.99776,1077.0,730.0
749.9998,678.1277,171.65376,1077.0,730.0
719.6059,673.1725,171.31046,1077.0,730.0
694.1532,669.0229,170.96783,1077.0,730.0
666.8217,664.56696,170.6259,1077.0,730.0
639.8618,660.17163,170.28465,1077.0,730.0
609.68744,655.25226,169.94408,1077.0,730.0
582.72205,650.856,169.60419,1077.0,730.0
555.8869,646.481,169.26498,1077.0,730.0
528.29755,641.9831,168.92645,1077.0,730.0
501.50195,637.61456,168.5886,1077.0,730.0
501.50195,637.61456,168.25142,1077.0,730.0
474.93433,633.2832,167.91492,1077.0,730.0
446.7621,628.69025,167.57909,1077.0,728.0
418.6399,624.1054,167.24393,1077.0,726.0
390.57462,619.52985,166.90944,1077.0,724.0
362.57602,614.96515,166.57562,1077.0,722.0
334.63013,610.40906,166.24248,1077.0,720.0
308.3789,606.1293,165.90999,1077.0,718.0
282.05936,601.8383,165.57817,1077.0,716.0
254.30154,597.3129,165.24701,1077.0,713.0
227.30823,592.9122,164.91652,1077.0,711.0
201.15262,588.64795,164.58669,1077.0,709.0
175.11203,584.4025,164.2575,1077.0,707.0
147.71602,579.9361,163.92899,1077.0,705.0
121.77786,575.70734,163.60114,1077.0,704.0
95.87592,571.4845,163.27393,1077.0,702.0
69.355255,567.16077,162.94737,1077.0,699.0
53.903755,561.9169,135.77863,1077.0,693.0
85.613014,543.6863,135.50706,1074.0,685.0
92.0396,522.8133,135.23605,1070.0,673.0
98.41556,502.1047,134.96558,1067.0,661.0
105.20403,480.0563,134.69565,1066.0,650.0
111.17434,460.66525,134.42625,1063.0,643.0
117.94321,438.68054,134.1574,1063.0,641.0
124.283,418.08942,133.88908,1063.0,637.0
130.6161,397.52002,133.6213,1063.0,636.0
136.91885,377.04922,133.35406,1063.0,635.0
143.22646,356.56265,133.08736,1063.0,633.0
149.52238,336.114,132.82118,1063.0,630.0
155.80553,315.7069,132.55554,1063.0,624.0
162.41327,294.24554,132.29044,1063.0,619.0
168.66808,273.93048,132.02585,1064.0,612.0
175.40384,252.0533,131.7618,1066.0,606.0
181.61829,231.86928,131.49828,1068.0,596.0
187.84093,211.65865,131.23528,1071.0,582.0
193.97714,191.72874,130.97281,1072.0,565.0
200.91428,169.19753,130.71086,1072.0,545.0
206.7063,150.3855,130.44943,1072.0,520.0
