x,y,speed,Player.x,Player.y
213.22816,129.20303,130.18854,1072.0,494.0
219.37256,109.246574,129.92816,1072.0,471.0
225.84053,88.23915,129.6683,1072.0,453.0
232.64702,66.13224,129.40897,1072.0,437.0
238.0025,62.605835,129.15015,1072.0,428.0
244.11275,60.154457,128.89185,1071.0,417.0
250.21259,60.188236,128.63406,1070.0,407.0
257.00885,57.926315,128.3768,1069.0,397.0
262.69113,61.54439,128.12004,1069.0,390.0
268.75134,60.316906,127.8638,1067.0,383.0
275.21255,59.01449,127.60807,1067.0,379.0
281.2478,60.398003,127.35285,1067.0,374.0
287.38715,60.05989,127.098145,1066.0,368.0
293.79214,59.19712,126.84395,1065.0,363.0
299.77408,60.571144,126.59026,1064.0,354.0
305.56488,61.19194,126.33708,1062.0,347.0
311.72977,59.976963,126.084404,1060.0,342.0
317.64816,60.7775,125.83224,1059.0,338.0
323.584,60.720818,125.580574,1057.0,333.0
329.85455,59.633823,125.329414,1056.0,330.0
335.7624,60.81187,125.07876,1055.0,327.0
342.30115,58.762703,124.8286,1054.0,325.0
348.0322,61.386036,124.57894,1053.0,323.0
348.0322,80.0,124.32978,1052.0,322.0
354.07785,60.364254,124.08112,1051.0,320.0
359.5579,62.201313,123.83296,1049.0,317.0
365.40393,61.012577,123.5853,1047.0,313.0
371.9206,58.834385,123.33813,1047.0,308.0
377.72784,61.138546,123.09145,1044.0,302.0
383.88452,60.003616,122.84527,1041.0,292.0
389.66815,61.21521,122.59958,1039.0,286.0
395.0944,62.375984,122.35438,1036.0,277.0
401.20032,60.168495,122.10967,1034.0,268.0
406.59045,62.493324,121.865456,1032.0,259.0
413.0452,59.03552,121.62173,1029.0,254.0
419.1289,60.24063,121.37849,1029.0,248.0
424.84335,61.439964,121.13573,1027.0,246.0
431.2603,59.158276,120.893456,1025.0,243.0
436.95175,61.51471,120.65167,1024.0,241.0
442.63232,61.54995,120.41037,1023.0,239.0
448.30084,61.58915,120.16955,1022.0,236.0
453.95868,61.62379,119.92921,1021.0,233.0
459.60608,61.657677,119.68935,1021.0,231.0
465.24994,61.669197,119.44997,1020.0,228.0
470.8992,61.65163,119.21107,1020.0,225.0
476.18402,62.835293,118.97265,1018.0,221.0
481.81323,61.716763,118.7347,1018.0,219.0
487.43414,61.743797,118.49723,1016.0,214.0
493.0228,61.848488,118.26024,1014.0,210.0
498.62088,61.81788,118.02372,1014.0,205.0
504.20523,61.86248,117.787674,1012.0,200.0
509.77924,61.89605,117.5521,1011.0,196.0
515.3406,61.937202,117.31699,1011.0,191.0
520.87646,62.019974,117.08236,1010.0,187.0
526.41626,62.007145,116.8482,1007.0,181.0
531.60156,63.15865,116.6145,1007.0,176.0
537.1184,62.08172,116.38127,1007.0,174.0
542.9473,61.068226,116.148506,1004.0,169.0
548.7721,61.08156,115.91621,1004.0,166.0
554.22986,62.273655,115.68437,1003.0,163.0
559.6762,62.310654,115.453,1002.0,161.0
565.43854,61.28444,115.2221,1001.0,159.0
570.5378,63.438168,114.99165,1000.0,158.0
575.9512,62.41768,114.76167,1000.0,155.0
581.3546,62.4501,114.53215,999.0,154.0
586.74677,62.48684,114.303085,998.0,152.0
592.45154,61.471394,114.07448,997.0,150.0
597.8224,62.555843,113.84633,995.0,148.0
603.1822,62.59171,113.61864,993.0,146.0
608.5315,62.625984,113.3914,993.0,145.0
613.86993,62.66127,113.16462,991.0,142.0
619.202,62.68178,112.93829,990.0,141.0
624.60944,62.437183,112.71242,988.0,138.0
629.9219,62.745598,112.48699,987.0,137.0
635.55817,61.693752,112.26202,985.0,135.0
641.12604,61.91598,112.03749,984.0,134.0
646.684,61.94808,111.813416,982.0,133.0
652.02905,62.63979,111.58979,980.0,131.0
657.36035,62.684425,111.36661,978.0,129.0
662.644,62.839226,111.143875,977.0,128.0
667.9774,62.677353,110.921585,973.0,125.0
673.3791,62.455875,110.699745,971.0,123.0
678.96564,61.855324,110.47835,969.0,121.0
684.138,63.20068,110.25739,965.0,119.0
689.485,62.633533,110.03688,963.0,118.0
689.485,80.0,109.8168,961.0,117.0
694.9791,62.155483,109.59717,960.0,115.0
700.4667,62.176823,109.377975,958.0,115.0
705.93256,62.24728,109.15922,956.0,113.0
711.3929,62.26536,108.9409,955.0,112.0
716.52203,63.340862,108.72302,952.0,110.0
721.80804,62.831566,108.50558,948.0,108.0
726.9803,63.200962,108.28857,947.0,106.0
732.3439,62.579445,108.07199,942.0,103.0
737.7448,62.458218,107.85585,938.0,99.0
742.86066,63.384224,107.64014,934.0,97.0
748.04694,63.155437,107.42486,930.0,94.0
753.2369,63.14354,107.21001,928.0,92.0
758.59863,62.58553,106.99559,924.0,90.0
763.67566,63.51031,106.7816,922.0,89.0
768.9741,62.79095,106.56804,919.0,87.0
774.15424,63.175323,106.354904,917.0,86.0
779.18567,63.65825,106.1422,915.0,84.0
784.19086,63.743477,105.92991,912.0,82.0
789.18805,63.76961,105.71805,911.0,80.0
794.48395,62.79928,105.506615,909.0,80.0
799.13165,64.90464,105.2956,907.0,79.0
803.7973,64.84627,105.08501,907.0,79.0
808.7702,63.84845,104.87484,907.0,79.0
813.4237,64.88577,104.66509,906.0,78.0
818.3769,63.91249,104.455765,906.0,78.0
823.317,63.95495,104.24686,906.0,78.0
828.46576,63.277363,104.03836,906.0,78.0
833.6753,63.079826,103.830284,906.0,78.0
837.11255,63.447357,156.88763,906.0,78.0
810.50793,82.54707,156.57385,906.0,78.0
784.2536,85.06061,156.26071,906.0,78.0
760.0837,87.37459,155.9482,906.0,78.0
734.07166,89.86493,155.6363,906.0,78.0
709.2668,92.2397,155.32503,906.0,78.0
684.3989,94.6205,155.01437,906.0,78.0
656.89276,97.25388,154.70435,906.0,78.0
632.5661,99.58286,154.39494,906.0,78.0
607.9575,101.938835,154.08615,906.0,79.0
580.44214,104.573105,153.77798,906.0,81.0
557.3927,106.77981,153.47043,907.0,83.0
531.6931,109.240234,153.16348,907.0,85.0
504.8479,111.81034,152.85716,907.0,87.0
481.05502,114.08822,152.55145,907.0,88.0
456.73056,116.41699,152.24635,907.0,89.0
430.8366,118.89603,151.94186,907.0,90.0
408.0468,121.07787,151.63799,907.0,91.0
381.45947,123.62329,151.33472,907.0,92.0
358.7755,125.795006,151.03204,907.0,94.0
333.97452,128.1694,150.72998,907.0,94.0
308.35977,130.6217,150.42853,908.0,94.0
285.80655,132.7809,150.12767,908.0,94.0
261.76993,135.08212,149.82741,908.0,94.0
237.78584,137.37831,149.52776,908.0,94.0
213.84898,139.66998,149.2287,908.0,94.0
188.35062,142.11115,148.93024,908.0,94.0
166.0118,144.24982,148.63237,908.0,94.0
142.21547,146.52803,148.3351,908.0,94.0
122.06816,151.7614,198.92375,908.0,94.0
151.05048,165.61972,198.52591,908.0,94.0
179.7506,179.34311,198.12886,908.0,94.0
179.7506,179.34311,197.7326,908.0,94.0
206.61351,192.188,197.33714,908.0,94.0
237.1368,206.78316,196.94247,908.0,94.0
266.51486,220.8307,196.54858,908.0,94.0
293.17545,233.57884,196.15549,908.0,94.0
325.02298,248.8072,195.76318,908.0,94.0
353.26755,262.31274,195.37166,908.0,94.0
382.0718,276.08594,194.98091,908.0,94.0
410.25082,289.56015,194.59094,908.0,94.0
439.96576,303.76877,194.20177,908.0,94.0
468.53412,317.42914,193.81337,908.0,95.0
496.53845,330.81982,193.42574,908.0,98.0
524.59076,344.23346,193.03888,908.0,102.0
553.9247,358.2599,192.6528,908.0,108.0
582.62634,371.984,192.2675,908.0,117.0
612.9691,386.49283,191.88297,908.0,128.0
641.6501,400.20706,191.4992,908.0,145.0
671.0372,414.2589,191.11621,912.0,173.0
702.45087,429.27982,190.73398,915.0,196.0
730.7187,442.79648,190.35251,918.0,221.0
757.4287,455.56827,189.9718,925.0,248.0
786.70544,469.56738,189.59186,931.0,272.0
814.10474,482.66876,189.21268,940.0,300.0
841.5628,495.79822,188.83426,943.0,327.0
869.3992,509.10858,188.45659,948.0,351.0
896.10736,521.8795,188.07968,955.0,373.0
923.34973,534.9059,187.70352,965.0,397.0
951.9913,548.60126,187.32811,975.0,420.0
981.105,562.5224,186.95346,988.0,450.0
1008.0176,575.39105,186.57956,1010.0,489.0
1035.7643,588.65857,186.2064,1048.0,533.0
1064.7544,602.74976,113.16822,1092.0,573.0
1053.7234,625.6911,96.47262,1125.0,607.0
1042.4318,637.61664,96.27967,1151.0,643.0
1031.822,648.8221,96.08711,1176.0,677.0
1020.8459,660.4144,95.894936,1180.0,690.0
1009.9678,671.90326,95.70315,1180.0,695.0
999.0393,683.44525,95.51174,1180.0,698.0
988.1687,694.92615,95.32072,1180.0,699.0
977.6521,706.0332,95.13007,1180.0,699.0
967.7961,716.44257,94.93981,1180.0,699.0
956.14905,728.7435,94.74993,1180.0,699.0
945.9741,730.7462,94.56043,1180.0,699.0
934.90027,731.69556,94.371315,1180.0,699.0
924.07666,731.4313,94.18257,1180.0,699.0
913.0949,731.59827,93.99421,1180.0,699.0
903.28033,730.36554,93.80622,1180.0,699.0
892.63983,731.2379,93.61861,1180.0,699.0
881.1426,732.14276,93.431366,1180.0,699.0
870.67773,731.05237,93.24451,1178.0,695.0
860.0975,731.17426,93.05802,1168.0,686.0
849.4739,731.22003,92.8719,1160.0,682.0
838.8984,731.1692,92.68616,1154.0,679.0
828.0216,731.4874,92.500786,1149.0,679.0
817.70667,730.89404,92.31578,1143.0,677.0
807.5495,730.7274,92.13115,1137.0,675.0
796.78125,731.3728,91.946884,1130.0,673.0
786.3674,730.99854,91.76299,1118.0,670.0
775.9262,731.02734,91.57947,1105.0,664.0
765.4958,731.01605,91.39631,1091.0,658.0
755.13715,730.9402,91.21352,1071.0,649.0
755.13715,720.0,91.03109,1051.0,641.0
744.49713,731.23737,90.84903,1041.0,635.0
733.99536,731.0914,90.66733,1032.0,627.0
724.26794,730.27356,90.48599,1028.0,624.0
713.84436,731.0088,90.30502,1027.0,623.0
703.0998,731.3478,90.12441,1026.0,622.0
693.44244,730.1995,89.94416,1025.0,621.0
682.9304,731.1022,89.764275,1025.0,620.0
673.04553,730.4398,89.58475,1024.0,619.0
662.84467,730.77356,89.40558,1024.0,618.0
652.1596,731.2849,89.22677,1022.0,616.0
642.4542,730.25024,89.04832,1022.0,615.0
631.99866,731.04254,88.870224,1022.0,615.0
621.6208,730.9605,88.69248,1021.0,614.0
611.8003,730.3718,88.5151,1021.0,614.0
602.0599,730.2873,88.338066,1020.0,613.0
591.39996,731.25836,88.16139,1020.0,613.0
581.9651,729.96454,87.98507,1020.0,611.0
570.68536,731.913,87.8091,1020.0,611.0
561.3641,729.8446,87.63348,1020.0,611.0
552.2467,729.6292,87.458206,1019.0,610.0
541.97546,730.84784,87.28329,1019.0,610.0
532.72614,729.7686,87.10872,1019.0,610.0
522.7539,730.53204,86.9345,1019.0,610.0
512.2801,731.0618,86.760635,1019.0,609.0
502.42938,730.40375,86.58711,1019.0,609.0
492.58325,730.3989,86.41394,1019.0,609.0
483.3438,729.7581,86.24111,1018.0,607.0
472.9123,731.01715,86.06863,1018.0,607.0
463.70807,729.72095,85.89649,1018.0,606.0
453.65063,730.6221,85.7247,1018.0,606.0
444.20224,729.9789,85.55325,1017.0,604.0
434.7716,729.9601,85.38215,1017.0,604.0
425.32907,729.97266,85.21139,1017.0,604.0
415.90866,729.9493,85.04096,1017.0,604.0
406.50107,729.9357,84.87088,1017.0,604.0
396.82413,730.2202,84.70114,1017.0,604.0
387.45978,729.8901,84.53174,1016.0,602.0
377.39444,730.63043,84.36268,1016.0,602.0
368.6579,729.227,84.193954,1016.0,601.0
358.34103,730.89606,84.025566,1016.0,600.0
349.6092,729.22205,83.85751,1016.0,600.0
340.37616,729.7514,83.6898,1016.0,599.0
330.60184,730.32306,83.522415,1015.0,597.0
321.42676,729.6902,83.35537,1015.0,597.0
312.2087,729.73553,83.18866,1015.0,596.0
302.53763,730.214,83.022285,1015.0,595.0
293.39346,729.65753,82.85624,1015.0,595.0
284.23175,729.6761,82.69053,1015.0,595.0
274.48874,730.29,82.52515,1014.0,595.0
265.94308,729.02545,82.3601,1014.0,593.0
256.8307,729.62396,82.19538,1014.0,593.0
247.7776,729.56134,82.03099,1013.0,591.0
238.70766,729.57916,81.86693,1013.0,590.0
229.17758,730.0651,81.70319,1013.0,590.0
220.15489,729.52924,81.53979,1013.0,590.0
211.13701,729.5242,81.37671,1013.0,590.0
201.05733,730.64557,81.21396,1013.0,589.0
192.08972,729.47107,81.05153,1013.0,589.0
183.68082,728.881,80.88943,1013.0,588.0
174.0617,730.1591,80.727646,1013.0,587.0
174.0617,720.0,80.56619,1013.0,587.0
165.03645,729.5319,80.40506,1013.0,586.0
156.55305,728.95966,80.24425,1013.0,586.0
147.13066,729.95135,80.083755,1013.0,584.0
138.2394,729.39044,79.92359,1013.0,584.0
130.65193,730.0581,157.45332,1013.0,583.0
154.75806,727.7156,157.13841,1013.0,581.0
178.89215,727.72455,156.82414,1013.0,580.0
202.80278,727.653,156.5105,1013.0,578.0
226.8382,727.69293,156.19748,1013.0,575.0
251.92163,728.0284,155.88509,1013.0,572.0
275.6934,727.6086,155.57332,1013.0,568.0
300.8692,728.058,155.26218,1014.0,566.0
324.7679,727.6492,154.95164,1016.0,561.0
348.40176,727.5644,154.64174,1018.0,558.0
373.43906,728.0136,154.33246,1018.0,556.0
396.30936,727.32,154.02379,1019.0,554.0
422.71045,728.45013,153.71574,1020.0,552.0
447.59634,727.96515,153.40831,1021.0,550.0
472.43613,727.9504,153.10149,1023.0,549.0
497.22345,727.9336,152.79529,1023.0,546.0
520.507,727.45233,152.4897,1023.0,546.0
545.1966,727.90234,152.18472,1023.0,546.0
569.83826,727.88696,151.88036,1023.0,546.0
592.9782,727.4063,151.5766,1024.0,546.0
618.9682,728.31854,151.27345,1033.0,551.0
643.46014,727.83905,150.9709,1043.0,562.0
666.4671,727.3638,150.66896,1057.0,581.0
690.85986,727.8073,150.36763,1066.0,602.0
713.7656,727.33136,150.0669,1079.0,638.0
740.93274,728.6953,149.76675,1085.0,651.0
762.3866,726.8667,149.46722,1089.0,661.0
786.5807,727.7437,149.16829,1095.0,675.0
810.7388,727.73224,148.86995,1101.0,691.0
836.1953,728.1478,148.5722,1110.0,705.0
858.8935,727.26495,148.27505,1113.0,715.0
882.9014,727.68414,147.9785,1116.0,720.0
908.21387,728.1017,147.68254,1117.0,723.0
932.12244,727.65234,147.38718,1117.0,723.0
954.6703,727.21686,147.0924,1117.0,723.0
980.1682,728.1611,146.79822,1117.0,723.0
1001.0552,726.68524,146.50462,1117.0,723.0
1023.40326,727.1529,146.21161,1117.0,723.0
1046.0299,727.5807,208.60498,1117.0,723.0
1012.6681,718.26245,208.18777,1117.0,723.0
979.252,716.52203,207.7714,1117.0,723.0
941.843,714.57367,207.35585,1117.0,723.0
908.6141,712.843,206.94113,1117.0,723.0
875.5041,711.1186,206.52725,1117.0,723.0
840.28253,709.2842,206.1142,1117.0,723.0
808.8122,707.64514,205.70197,1117.0,721.0
772.3123,705.74414,205.29056,1117.0,719.0
739.3491,704.02734,204.87997,1116.0,717.0
706.46295,702.3146,204.47021,1114.0,714.0
672.2679,700.5336,204.06128,1114.0,712.0
639.6066,698.8325,203.65315,1111.0,707.0
607.0229,697.1355,203.24585,1109.0,698.0
572.719,695.3489,202.83936,1105.0,691.0
540.2979,693.6603,202.43367,1104.0,686.0
504.83243,691.8132,202.02881,1102.0,682.0
504.83243,691.8132,201.62476,1102.0,681.0
472.61453,690.1352,201.22151,1100.0,678.0
442.3914,688.5611,200.81906,1100.0,676.0
406.2999,686.68134,200.41742,1098.0,674.0
376.25235,685.1164,200.01659,1098.0,673.0
341.1576,683.2886,199.61655,1096.0,671.0
311.13364,681.72485,199.21732,1096.0,669.0
277.12076,679.95337,198.81888,1095.0,668.0
245.08217,678.2847,198.42123,1095.0,666.0
212.85481,676.60626,198.0244,1094.0,664.0
181.18314,674.9567,197.62836,1093.0,663.0
146.51236,673.151,197.2331,1092.0,659.0
125.79969,675.4363,233.18842,1090.0,656.0
162.48615,683.1563,232.72205,1089.0,651.0
201.07437,691.27655,232.2566,1085.0,642.0
237.50537,698.9428,231.7921,1083.0,639.0
273.85693,706.59235,231.32852,1079.0,629.0
309.98956,714.19586,230.86586,1077.0,623.0
346.9701,721.9778,230.40413,1074.0,618.0
383.4246,727.6712,229.94331,1074.0,614.0
420.8426,727.87396,229.48343,1072.0,610.0
456.77167,727.56067,229.02446,1072.0,608.0
494.69412,727.98016,228.5664,1070.0,604.0
528.43036,727.09924,228.10927,1070.0,602.0
564.18134,727.5232,227.65305,1068.0,598.0
604.1519,728.41113,227.19774,1068.0,596.0
639.6069,727.4609,226.74335,1067.0,594.0
677.35443,727.9433,226.28986,1067.0,593.0
712.4987,727.3955,225.83728,1067.0,592.0
750.08594,727.9096,225.3856,1066.0,590.0
785.562,727.46533,224.93483,1066.0,590.0
820.95105,727.447,224.48495,1066.0,590.0
856.2845,727.4353,224.03598,1066.0,590.0
893.57935,727.8481,223.5879,1067.0,593.0
928.77466,727.40625,223.14073,1075.0,607.0
963.88257,727.3879,222.69444,1084.0,624.0
1000.6248,727.73175,222.24905,1093.0,645.0
1035.4797,727.33466,221.80455,1108.0,688.0
1066.2421,734.73584,214.17499,1118.0,713.0
1034.9814,734.0397,213.74664,1128.0,730.0
1005.7201,733.1417,213.31915,1132.0,730.0
966.808,737.4761,212.89252,1140.0,730.0
941.47095,731.3793,212.46674,1142.0,730.0
908.6128,734.75714,212.04181,1143.0,730.0
877.6653,733.89905,211.61772,1145.0,730.0
846.69666,733.9085,211.19449,1145.0,730.0
815.6703,733.93445,210.7721,1145.0,730.0
781.199,735.4816,210.35056,1145.0,730.0
751.4468,733.3622,209.92986,1145.0,730.0
718.8086,734.6584,209.51,1145.0,730.0
688.1923,733.75024,209.09097,1145.0,730.0
656.6125,734.18304,208.67279,1145.0,730.0
625.02405,734.1869,208.25545,1145.0,730.0
594.2028,733.84235,207.83894,1145.0,730.0
564.1654,733.4903,207.42326,1145.0,730.0
530.2111,735.24945,207.00842,1145.0,730.0
499.68814,733.7084,206.5944,1145.0,730.0
468.49722,734.00836,206.18121,1144.0,730.0
437.4157,733.9592,205.76884,1142.0,730.0
406.28357,733.982,205.3573,1140.0,730.0
375.97632,733.6115,204.94658,1138.0,730.0
375.97632,720.0,204.53668,1136.0,730.0
345.9928,733.4661,204.12761,1135.0,730.0
316.13757,733.40845,203.71936,1133.0,730.0
285.01743,733.97656,203.31192,1131.0,730.0
254.89705,733.5276,202.9053,1129.0,727.0
223.42519,734.1345,202.4995,1126.0,724.0
193.87589,733.27106,202.0945,1124.0,722.0
162.52979,734.07806,201.6903,1123.0,720.0
133.09305,733.2205,201.28693,1122.0,719.0
101.87496,734.02057,200.88435,1121.0,719.0
70.72206,733.9913,200.48259,1119.0,716.0
52.911034,734.7809,200.08162,1119.0,716.0
107.38972,732.3012,199.68146,1119.0,714.0
138.46828,733.9579,199.28209,1119.0,714.0
165.76,732.25714,198.88353,1117.0,713.0
194.92006,733.09625,198.48576,1117.0,713.0
223.98741,733.0546,198.08879,1117.0,713.0
253.38785,733.2042,197.69261,1117.0,713.0
283.92422,733.7144,197.29723,1116.0,712.0
312.94583,733.0341,196.90263,1116.0,712.0
339.9898,732.14594,196.50883,1116.0,711.0
368.8105,732.94385,196.11581,1115.0,710.0
399.78278,733.91016,195.72359,1115.0,710.0
426.66928,732.0752,195.33214,1114.0,708.0
455.44104,732.9219,194.94147,1114.0,708.0
483.91626,732.7887,194.55159,1114.0,707.0
512.46124,732.82,194.16249,1114.0,707.0
542.5363,733.5072,193.77417,1114.0,707.0
570.93774,732.75555,193.38663,1114.0,707.0
599.30316,732.7394,192.99985,1114.0,707.0
629.39,733.5125,192.61385,1114.0,707.0
655.8458,731.8818,192.22862,1114.0,706.0
684.04474,732.6646,191.84416,1114.0,705.0
712.18304,732.6374,191.46048,1114.0,704.0
740.27185,732.6152,191.07756,1114.0,704.0
770.29596,733.4843,190.6954,1114.0,704.0
796.6048,731.81573,190.31401,1113.0,704.0
824.4091,732.48737,189.93338,1113.0,704.0
854.0382,733.30695,189.55351,1113.0,704.0
880.07886,731.6953,189.17441,1113.0,704.0
907.90063,732.49524,188.79607,1112.0,705.0
935.5252,732.4067,188.41847,1112.0,709.0
963.1677,732.41473,188.04164,1111.0,711.0
990.755,732.3899,187.66556,1111.0,712.0
1018.2318,732.3403,187.29022,1111.0,712.0
1044.0905,732.98035,216.47072,1111.0,712.0
1009.3216,721.4003,216.03778,1111.0,712.0
974.7566,721.39215,215.6057,1111.0,712.0
936.83856,721.52716,215.17448,1111.0,712.0
904.47375,721.3035,214.74414,1111.0,712.0
869.96875,721.3897,214.31465,1111.0,712.0
829.5233,721.62897,213.88602,1111.0,712.0
796.2835,721.33875,213.45825,1111.0,712.0
762.88385,721.3452,213.03134,1111.0,712.0
726.96606,721.4466,212.60529,1111.0,712.0
693.0539,721.36584,212.18007,1111.0,712.0
658.938,721.374,211.7557,1111.0,712.0
624.59875,721.38306,211.3322,1111.0,712.0
588.29956,721.462,210.90953,1111.0,712.0
554.55273,721.3592,210.48772,1111.0,712.0
519.8657,721.39703,210.06674,1111.0,712.0
486.22412,721.3549,209.6466,1111.0,712.0
486.22412,720.0,209.22731,1110.0,711.0
452.60764,721.35394,208.80885,1110.0,711.0
417.3108,721.42163,208.39124,1108.0,710.0
383.83072,721.34845,207.97446,1108.0,710.0
350.42444,721.34546,207.5585,1108.0,710.0
316.9786,721.34705,207.14339,1108.0,710.0
284.33545,721.31476,206.7291,1108.0,710.0
251.25563,721.33234,206.31564,1108.0,709.0
218.11087,721.33496,205.90302,1108.0,707.0
185.03137,721.3323,205.49121,1108.0,706.0
151.23,721.3614,205.08023,1108.0,706.0
129.63394,719.30774,237.95291,1108.0,705.0
176.88951,713.42114,237.477,1108.0,705.0
