x,y,speed,Player.x,Player.y
215.54576,708.6058,237.00204,1106.0,702.0
254.84554,703.7102,236.52805,1106.0,702.0
290.1951,699.30676,236.055,1106.0,699.0
332.3624,694.054,235.58289,1105.0,697.0
367.57538,689.66754,235.11172,1104.0,695.0
405.08813,684.9946,234.6415,1103.0,695.0
443.95667,680.15283,234.17221,1103.0,693.0
483.49384,675.2277,233.70387,1101.0,691.0
520.77966,670.58307,233.23647,1101.0,688.0
560.1656,665.6768,232.76999,1099.0,683.0
615.6056,658.7707,232.30444,1097.0,681.0
654.79126,653.88934,231.83983,1097.0,680.0
693.9022,649.01733,231.37614,1097.0,679.0
732.93585,644.15497,230.91339,1097.0,678.0
769.60046,639.5877,230.45157,1095.0,675.0
806.18304,635.03064,229.99066,1095.0,674.0
842.7,630.48175,229.53069,1095.0,673.0
879.143,625.9421,229.07162,1095.0,673.0
913.37274,621.6781,228.61348,1095.0,672.0
952.4394,616.8116,228.15625,1095.0,669.0
988.72485,612.2915,227.69994,1095.0,664.0
1025.4937,607.71124,227.24454,1094.0,658.0
1060.7601,599.1816,207.84065,1092.0,645.0
1033.8584,581.55914,207.42497,1090.0,636.0
1004.1347,562.08813,207.01012,1089.0,627.0
976.3254,543.87115,206.5961,1087.0,617.0
950.16437,526.73395,206.1829,1087.0,606.0
919.47864,506.63272,205.77054,1084.0,593.0
891.4059,488.24316,205.359,1082.0,581.0
864.26843,470.4663,204.94827,1082.0,572.0
833.8688,450.5525,204.53838,1082.0,567.0
805.6914,432.0944,204.1293,1082.0,565.0
776.60956,413.0438,203.72104,1082.0,563.0
750.2668,395.7875,203.3136,1082.0,562.0
722.0668,377.3146,202.90697,1082.0,561.0
694.8569,359.4903,202.50116,1081.0,559.0
667.58704,341.6267,202.09616,1081.0,558.0
640.3692,323.7972,201.69197,1081.0,556.0
609.984,303.89288,201.28859,1080.0,554.0
581.37585,285.15262,200.88602,1080.0,552.0
552.8078,266.43863,200.48424,1080.0,550.0
524.2977,247.7626,200.08327,1079.0,546.0
497.51788,230.21999,199.6831,1079.0,540.0
469.1224,211.61903,199.28374,1074.0,531.0
444.1164,195.23842,198.88516,1072.0,520.0
415.81326,176.69795,198.4874,1068.0,508.0
389.2641,159.30646,198.09042,1065.0,496.0
389.2641,159.30646,197.69424,1060.0,482.0
362.80316,141.97276,197.29886,1057.0,471.0
336.3897,124.670166,196.90427,1056.0,461.0
308.3958,106.332275,196.51045,1054.0,455.0
282.0871,89.09828,196.11743,1052.0,448.0
255.84608,71.908646,195.72519,1050.0,442.0
226.37259,60.692867,195.33374,1049.0,438.0
198.5933,61.8027,194.94307,1047.0,435.0
172.4362,62.865334,194.55318,1047.0,431.0
146.46014,62.983932,194.16408,1045.0,429.0
117.23212,60.853672,193.77576,1045.0,425.0
92.91401,64.07,193.3882,1043.0,422.0
65.34654,61.941452,193.00142,1041.0,420.0
51.783607,61.51636,192.61542,1039.0,417.0
52.611176,62.05847,192.2302,1038.0,415.0
54.14242,63.061543,191.84573,1038.0,415.0
54.326694,63.182255,191.46204,1038.0,413.0
54.380283,63.217358,191.07912,1037.0,413.0
53.56504,62.68332,190.69696,1036.0,410.0
54.4297,63.24973,190.31557,1035.0,409.0
54.47543,63.279686,189.93494,1034.0,408.0
52.847107,62.213024,189.55507,1033.0,407.0
54.58202,63.34951,189.17596,1032.0,405.0
51.511295,61.33798,188.7976,1031.0,404.0
54.70065,63.42722,188.42001,1030.0,403.0
54.776623,63.476986,188.04317,1029.0,402.0
54.708622,63.43244,187.66708,1028.0,400.0
54.419964,63.24335,187.29175,1026.0,397.0
54.83726,63.51671,186.91716,1025.0,396.0
54.292183,63.159645,186.54332,1024.0,394.0
56.503242,64.60804,186.17023,1024.0,394.0
51.934975,61.615517,185.79788,1024.0,392.0
54.45529,63.266495,185.42628,1023.0,390.0
56.63867,64.696754,185.05544,1023.0,390.0
55.112015,63.696693,184.68532,1022.0,387.0
55.15036,63.72181,184.31595,1022.0,387.0
55.21825,63.766285,183.94731,1022.0,387.0
54.370434,63.210907,183.57942,1022.0,385.0
55.41034,63.892117,183.21227,1022.0,385.0
55.353924,63.85516,182.84584,1022.0,385.0
53.10085,62.379242,182.48015,1022.0,385.0
57.007557,64.9384,182.11519,1021.0,384.0
55.49846,63.94984,181.75096,1021.0,384.0
55.54898,63.982937,181.38747,1021.0,383.0
55.59864,64.015465,181.02469,1021.0,383.0
53.225212,62.46071,180.66264,1021.0,383.0
57.216614,65.07535,180.30132,1021.0,382.0
52.822727,62.197052,179.94072,1020.0,382.0
54.353085,63.199543,179.58084,1020.0,382.0
54.46612,63.273586,179.22168,1020.0,381.0
54.511337,63.303207,178.86324,1020.0,381.0
54.538975,63.321312,178.50551,1020.0,381.0
56.013367,64.28714,178.1485,1020.0,381.0
56.033623,64.30041,177.7922,1020.0,381.0
54.76699,63.470676,177.43661,1020.0,381.0
56.228096,64.4278,177.08174,1020.0,381.0
56.1915,64.40383,176.72758,1020.0,381.0
54.910988,63.565006,176.37413,1020.0,381.0
56.368965,64.52008,176.02138,1020.0,381.0
56.365135,64.51757,175.66934,1020.0,381.0
53.622013,62.720642,175.31801,1020.0,381.0
80.0,80.0,174.96738,1020.0,380.0
53.628773,62.725067,174.61745,1020.0,380.0
56.66363,64.713104,174.26822,1020.0,380.0
56.593395,64.66709,173.91968,1020.0,379.0
56.524258,64.6218,173.57184,1020.0,379.0
57.035538,64.956726,173.2247,1020.0,379.0
56.647045,64.70224,172.87825,1020.0,379.0
56.17358,64.39209,172.5325,1020.0,379.0
55.977036,64.263336,172.18744,1020.0,379.0
56.934086,64.890274,171.84306,1020.0,378.0
55.07025,63.669334,171.49937,1020.0,378.0
58.39472,65.847084,171.15637,1020.0,378.0
55.81658,64.15823,170.81406,1020.0,378.0
56.69683,64.734856,170.47243,1019.0,377.0
57.17295,65.046745,170.13148,1019.0,377.0
57.137913,65.023796,169.79123,1018.0,376.0
57.25934,65.10333,169.45164,1018.0,376.0
57.199505,65.06414,169.11275,1018.0,376.0
55.786476,64.13851,168.77452,1018.0,376.0
58.735874,66.070564,168.43697,1018.0,376.0
57.25882,65.103,168.1001,1018.0,376.0
57.47276,65.24314,167.7639,1018.0,376.0
57.443718,65.22411,167.42838,1018.0,376.0
55.99557,64.27548,167.09352,1018.0,376.0
58.93942,66.2039,166.75934,1018.0,376.0
57.566505,65.30455,166.42583,1018.0,376.0
57.968044,65.56758,166.09297,1018.0,376.0
57.736874,65.41615,165.76079,1018.0,374.0
56.36957,64.52048,165.42926,1018.0,374.0
58.475403,65.89994,165.0984,1018.0,374.0
55.86435,64.18952,164.7682,1018.0,374.0
57.320816,65.14361,164.43867,1018.0,374.0
57.128895,65.01788,164.1098,1018.0,374.0
57.924313,65.53894,163.78159,1018.0,374.0
56.705837,64.74075,163.45403,1018.0,374.0
58.019226,65.60111,163.12712,1018.0,374.0
58.154476,65.68971,162.80087,1018.0,374.0
58.216278,65.730194,162.47527,1018.0,374.0
56.846375,64.83282,162.15031,1018.0,374.0
57.976437,65.57308,161.82602,1018.0,374.0
58.228813,65.7384,161.50237,1018.0,374.0
58.28087,65.77251,161.17937,1018.0,374.0
59.661247,66.67675,160.85701,1018.0,374.0
58.36779,65.829445,160.5353,1018.0,374.0
58.255417,65.75583,160.21422,1017.0,373.0
58.538666,65.94138,159.89378,1017.0,373.0
58.48355,65.90527,159.57399,1017.0,373.0
56.087967,64.336006,159.25484,1017.0,373.0
58.599506,65.98123,158.93633,1017.0,373.0
58.539536,65.94195,158.61845,1017.0,373.0
58.74539,66.0768,158.30122,1017.0,373.0
58.74831,66.07871,157.98462,1017.0,373.0
58.656544,66.0186,157.66866,1017.0,373.0
58.41077,65.460945,110.46527,1017.0,373.0
85.81222,63.279556,110.24434,1017.0,373.0
91.992744,62.220024,110.02385,1016.0,372.0
98.14423,62.72236,95.77318,1016.0,372.0
105.33022,65.36942,102.148186,1016.0,372.0
113.88631,66.001755,101.943886,1016.0,372.0
122.434105,66.01531,101.74,1016.0,372.0
131.77104,64.72423,101.536514,1016.0,372.0
131.77104,80.0,101.33344,1016.0,372.0
140.27617,66.08513,101.130775,1016.0,372.0
148.2223,66.999664,100.92851,1016.0,372.0
157.19296,65.323494,100.726654,1016.0,372.0
166.18854,65.282715,100.5252,1016.0,372.0
175.33452,65.03665,100.32415,1015.0,370.0
183.51399,66.61791,100.123505,1014.0,370.0
192.34569,65.55084,99.923256,1014.0,368.0
200.7536,66.24416,99.72341,1014.0,367.0
209.07938,66.37854,99.523964,1013.0,365.0
217.89877,65.57096,99.32491,1012.0,364.0
226.18549,66.44247,99.12627,1011.0,361.0
234.49931,66.39811,98.92802,1010.0,359.0
243.26714,65.655334,98.73016,1010.0,358.0
251.51756,66.50183,98.5327,1009.0,355.0
259.78186,66.47914,98.33563,1009.0,352.0
268.57217,65.61856,98.13896,1008.0,349.0
276.2795,67.39037,97.94268,1007.0,343.0
284.49155,66.56461,97.746796,1007.0,338.0
292.68866,66.589066,97.5513,1006.0,330.0
300.86987,66.61506,97.3562,1004.0,322.0
309.5779,65.75317,97.16149,1004.0,312.0
318.07126,66.10439,96.96717,1002.0,301.0
326.16342,66.760735,96.77324,1001.0,290.0
334.37024,66.57319,96.57969,998.0,281.0
342.63004,66.48649,96.38653,996.0,272.0
350.7942,66.64296,96.193756,996.0,266.0
358.82132,66.86715,96.001366,996.0,261.0
366.88138,66.81331,95.809364,996.0,256.0
374.9219,66.84524,95.617744,995.0,250.0
383.39954,66.130104,95.426506,994.0,244.0
391.859,66.1598,95.23566,994.0,238.0
399.96866,66.732155,95.04519,994.0,232.0
407.90094,67.02234,94.855095,994.0,227.0
415.3801,67.763664,94.66538,994.0,221.0
424.0977,65.737495,94.47605,994.0,217.0
431.76492,67.45594,94.2871,994.0,213.0
439.90152,66.68804,94.098526,994.0,208.0
448.50574,65.92302,93.91033,994.0,204.0
456.62488,66.71664,93.72251,994.0,200.0
464.22052,67.573105,93.535065,995.0,197.0
472.78775,65.98353,93.34799,996.0,193.0
480.96683,66.61856,93.16129,997.0,191.0
488.80075,67.18323,92.97497,998.0,187.0
496.91653,66.72209,92.78902,1000.0,181.0
505.21957,66.41573,92.60344,1002.0,177.0
513.21985,66.91113,92.418236,1003.0,173.0
520.8238,67.559555,92.2334,1004.0,168.0
528.8749,66.827995,92.048935,1005.0,163.0
536.5573,67.43106,91.86484,1006.0,160.0
544.2214,67.461136,91.68111,1007.0,156.0
551.8848,67.4622,91.49774,1007.0,154.0
559.5112,67.52271,91.31474,1007.0,150.0
567.1257,67.54237,91.13211,1009.0,144.0
574.7319,67.55586,90.949844,1009.0,142.0
581.87134,68.31944,90.767944,1009.0,137.0
589.4827,67.54735,90.58641,1009.0,133.0
597.47363,66.9264,90.405235,1011.0,130.0
605.02124,67.65172,90.22443,1012.0,127.0
612.5861,67.623375,90.043976,1012.0,123.0
620.1384,67.64398,89.86389,1012.0,119.0
627.6754,67.669075,89.684166,1013.0,117.0
627.6754,80.0,89.5048,1013.0,113.0
634.7062,68.49724,89.32579,1013.0,112.0
642.6547,66.995766,89.14714,1013.0,109.0
650.1025,67.81504,88.96885,1013.0,106.0
657.5553,67.80677,88.79091,1013.0,104.0
664.9475,67.90593,88.61333,1013.0,101.0
672.3604,67.872055,88.436104,1013.0,100.0
680.17804,67.20988,88.25923,1014.0,98.0
687.5451,67.94702,88.08271,1014.0,98.0
694.90015,67.96677,87.90655,1015.0,95.0
702.22723,68.012436,87.730736,1015.0,94.0
709.54816,68.02257,87.555275,1015.0,93.0
716.8538,68.04756,87.380165,1016.0,91.0
724.1455,68.07043,87.20541,1016.0,88.0
731.1607,68.52272,87.031,1017.0,87.0
738.8635,67.39779,86.85693,1017.0,87.0
746.77435,67.05741,86.68322,1017.0,85.0
753.8624,68.40351,86.50986,1017.0,85.0
761.08655,68.1809,86.33684,1017.0,85.0
768.3328,68.14472,86.16416,1017.0,85.0
775.55774,68.17961,85.99184,1017.0,85.0
783.17975,67.52999,85.819855,1017.0,83.0
790.31213,68.33105,85.64822,1017.0,81.0
797.7927,67.76128,85.47692,1017.0,80.0
804.9269,68.32808,85.30597,1016.0,78.0
812.04285,68.3579,85.13536,1015.0,76.0
819.14526,68.38002,84.96509,1014.0,74.0
826.2733,68.33809,84.79516,1013.0,73.0
834.0158,67.3328,84.625565,1013.0,70.0
840.79474,68.90926,84.456314,1012.0,70.0
848.28253,67.7495,84.2874,1010.0,70.0
854.88763,69.19372,84.11883,1010.0,70.0
862.72906,67.171005,83.95059,1010.0,70.0
869.95435,68.17899,83.78269,1010.0,70.0
877.21075,68.12815,83.61513,1010.0,70.0
884.28546,68.425354,83.4479,1009.0,70.0
891.63434,67.97687,83.281006,1009.0,70.0
898.8229,68.23917,83.11444,1009.0,70.0
905.564,68.97108,82.94821,1009.0,70.0
912.74896,68.24505,82.78232,1009.0,70.0
920.34546,67.57169,82.61675,1009.0,70.0
927.24365,68.71413,82.45152,1009.0,70.0
934.5556,68.03719,82.28662,1009.0,70.0
939.3307,68.35277,167.31134,1009.0,70.0
913.65375,84.42456,166.97672,1009.0,70.0
884.7312,89.40839,166.64276,1009.0,70.0
859.88745,93.68937,166.30948,1009.0,70.0
832.0733,98.48219,165.97685,1009.0,70.0
803.89886,103.337105,165.6449,1009.0,70.0
777.7793,107.83793,165.31361,1009.0,70.0
751.4873,112.36846,164.98299,1009.0,70.0
725.36383,116.86996,164.65302,1009.0,70.0
699.0135,121.410545,164.32372,1009.0,70.0
671.5402,126.14464,163.99507,1009.0,70.0
645.48157,130.63496,163.66708,1009.0,70.0
619.5508,135.10326,163.33975,1009.0,70.0
595.3088,139.28055,163.01308,1009.0,70.0
566.8427,144.18571,162.68706,1009.0,70.0
541.9325,148.47815,162.36168,1009.0,70.0
511.54877,153.71376,162.03696,1009.0,70.0
485.72635,158.16339,161.71288,1009.0,70.0
485.72635,158.16339,161.38945,1009.0,70.0
460.15088,162.57047,161.06667,1009.0,70.0
434.5607,166.98007,160.74454,1009.0,70.0
410.70068,171.09154,160.42305,1009.0,70.0
385.17813,175.48949,160.1022,1009.0,70.0
359.91235,179.84319,159.782,1009.0,70.0
334.5987,184.20514,159.46243,1009.0,70.0
308.32523,188.73248,159.14351,1009.0,70.0
283.15036,193.07051,158.82523,1009.0,70.0
258.0265,197.39977,158.50757,1009.0,70.0
232.90163,201.72919,158.19055,1007.0,70.0
206.9286,206.20476,157.87418,1007.0,70.0
179.6588,210.9038,157.55843,1007.0,70.0
153.97403,215.3297,157.24332,1005.0,70.0
130.03061,219.45554,156.92883,1005.0,70.0
104.428055,223.86728,156.61497,1004.0,70.0
79.69903,228.1285,156.30174,1004.0,70.0
55.231712,232.39647,155.98914,1004.0,70.0
53.64363,236.9381,155.67715,1004.0,70.0
56.883102,240.92151,155.3658,1004.0,70.0
55.379257,245.16406,155.05507,1004.0,70.0
55.017612,249.46893,154.74496,1004.0,70.0
55.571426,253.67838,154.43547,1004.0,70.0
54.737263,258.03156,154.1266,1004.0,70.0
55.618618,262.23285,153.81834,1004.0,70.0
55.619938,266.43393,153.51071,1004.0,70.0
55.695473,270.62198,153.20369,1004.0,70.0
55.819267,274.7887,152.89728,1004.0,70.0
55.721775,278.97223,152.59148,1004.0,70.0
54.40658,283.3824,152.2863,1004.0,70.0
54.420998,287.79007,151.98174,1003.0,70.0
55.82402,291.956,151.67776,1002.0,70.0
56.048454,296.08322,151.3744,1001.0,70.0
56.137825,300.19507,151.07166,1000.0,71.0
56.173195,304.3008,150.76952,1000.0,74.0
56.229614,308.39682,150.46797,998.0,76.0
55.76395,312.5731,150.16704,998.0,78.0
53.93344,317.0648,149.8667,996.0,80.0
57.11498,321.00824,149.56697,996.0,81.0
54.20195,325.45367,149.26784,996.0,82.0
57.845577,329.27124,148.9693,995.0,83.0
208.1096,176.32074,148.67136,995.0,83.0
235.80754,174.35655,148.37401,995.0,84.0
255.12524,172.98663,148.07726,994.0,85.0
279.29974,171.27231,147.7811,994.0,85.0
302.87946,169.60016,147.48553,993.0,86.0
326.42288,167.93059,147.19057,993.0,86.0
351.31036,166.1657,146.89618,993.0,86.0
373.48886,164.59291,146.60239,993.0,86.0
398.44257,162.82332,146.30919,993.0,86.0
421.82755,161.16498,146.01657,992.0,87.0
445.2447,159.50435,145.72453,992.0,87.0
468.75354,157.83722,145.43309,992.0,87.0
490.60263,156.2878,145.14223,992.0,87.0
513.8817,154.63696,144.85194,992.0,87.0
538.7333,152.87462,144.56224,992.0,87.0
560.4459,151.33487,144.27312,992.0,87.0
583.69745,149.68599,143.98457,992.0,87.0
606.68976,148.0555,143.69661,992.0,87.0
632.2736,146.24123,143.40921,992.0,87.0
655.28033,144.60971,143.12239,992.0,90.0
655.28033,144.60971,142.83615,992.0,92.0
678.07745,142.99306,142.55048,990.0,95.0
700.93445,141.37216,142.26538,989.0,100.0
723.6383,139.76212,141.98085,987.0,108.0
747.71545,138.05469,141.69688,983.0,122.0
771.74457,136.35066,141.4135,983.0,125.0
795.72955,134.64977,141.13068,983.0,128.0
818.3067,133.0487,140.84842,982.0,131.0
843.5375,131.25948,140.56673,982.0,131.0
863.22345,129.86345,140.2856,982.0,131.0
886.9577,128.18034,140.00502,982.0,131.0
907.906,126.6948,139.725,982.0,131.0
921.0502,123.76213,208.05132,982.0,131.0
887.819,121.73483,207.63521,982.0,131.0
856.63306,119.832306,207.21994,982.0,131.0
823.026,117.78208,206.8055,982.0,131.0
789.9401,115.76365,206.39189,982.0,131.0
756.98816,113.75339,205.97911,982.0,130.0
724.0818,111.7459,205.56715,982.0,128.0
691.22235,109.74129,205.15602,982.0,124.0
656.3121,107.61156,204.74571,982.0,122.0
623.587,105.615135,204.33623,982.0,120.0
592.8307,103.73882,203.92755,983.0,119.0
556.39905,101.51628,203.5197,984.0,117.0
523.7724,99.52586,203.11266,984.0,116.0
491.17737,97.53738,202.70644,984.0,116.0
454.95093,95.327354,202.30103,984.0,116.0
424.54337,93.47231,201.89642,984.0,116.0
392.1455,91.49586,201.49263,985.0,116.0
359.80945,89.52317,201.08965,985.0,116.0
327.5254,87.55366,200.68747,985.0,116.0
293.95718,85.5058,200.28609,985.0,116.0
261.9361,83.55232,199.88551,985.0,116.0
227.83487,81.47195,199.48575,985.0,115.0
195.62434,79.50692,199.08678,985.0,115.0
164.55151,78.10438,198.6886,985.0,115.0
132.5647,78.048615,198.29121,985.0,115.0
100.45898,78.04137,197.89464,985.0,113.0
67.750015,78.00456,197.49886,985.0,113.0
53.76424,77.940186,197.10385,985.0,113.0
111.47691,78.07973,196.70964,985.0,113.0
145.2531,77.93945,196.31622,985.0,113.0
177.10057,78.05712,195.92358,985.0,113.0
208.45686,78.08708,195.53174,985.0,113.0
239.73892,78.09161,195.14067,985.0,113.0
270.99075,78.09345,194.7504,985.0,113.0
300.27002,78.21379,194.3609,985.0,113.0
335.3825,77.85793,193.97218,985.0,113.0
366.58157,78.09667,193.58424,985.0,113.0
395.68185,78.22472,193.19708,985.0,113.0
427.94046,78.032036,192.81068,985.0,113.0
458.84454,78.11467,192.42506,985.0,112.0
489.73196,78.115685,192.0402,985.0,111.0
521.7805,78.044846,191.65613,985.0,111.0
552.41174,78.13132,191.27281,985.0,109.0
586.33826,77.93028,190.89026,985.0,107.0
617.32495,78.109634,190.50848,985.0,107.0
649.7072,78.02449,190.12747,985.0,106.0
678.40643,78.249176,189.74722,985.0,106.0
708.6566,78.154564,189.36772,985.0,106.0
739.0497,78.14584,188.98898,985.0,106.0
771.29456,78.032875,188.61101,985.0,106.0
771.29456,80.0,188.23378,985.0,106.0
801.5064,78.1569,187.85732,985.0,106.0
829.78046,78.275116,187.4816,985.0,106.0
859.86896,78.16443,187.10663,985.0,106.0
890.3227,78.14214,186.73242,985.0,106.0
919.5078,77.89056,224.37375,985.0,106.0
882.14966,71.06161,223.925,985.0,106.0
848.7503,72.0088,223.47716,986.0,104.0
808.46844,70.362076,223.0302,987.0,102.0
775.7635,72.17494,222.58414,987.0,101.0
738.9635,71.19516,222.13896,989.0,96.0
708.33575,72.67194,221.69469,989.0,92.0
669.5222,70.71339,221.2513,991.0,91.0
633.8515,71.465355,220.80879,992.0,87.0
601.54895,72.271225,220.36717,993.0,86.0
567.2583,71.79554,219.92644,994.0,85.0
533.04456,71.81394,219.48659,994.0,85.0
496.831,71.335464,219.0476,994.0,85.0
464.73285,72.32012,218.60951,994.0,85.0
430.54538,71.82023,218.17229,994.0,85.0
394.53616,71.38435,217.73595,994.0,85.0
360.16937,71.77732,217.30048,994.0,85.0
324.65128,71.50186,216.86588,994.0,85.0
288.9722,71.46335,216.43214,994.0,85.0
255.25995,71.93393,215.99928,994.0,85.0
221.18994,71.848335,215.56729,994.0,85.0
187.61954,71.96787,215.13615,994.0,85.0
153.98738,71.953094,214.70589,994.0,85.0
117.564064,71.28528,214.27647,994.0,85.0
83.905426,71.94676,213.84792,994.0,85.0
51.359493,71.56244,213.42023,994.0,85.0
113.52123,71.97964,212.9934,994.0,85.0
145.19499,72.42166,212.56741,994.0,85.0
180.13753,71.63957,212.14227,994.0,85.0
212.92346,72.15556,211.71799,994.0,85.0
247.97922,71.61248,211.29456,994.0,85.0
281.13617,72.066795,210.87196,994.0,85.0
314.00653,72.13536,210.45023,994.0,85.0
346.80707,72.15207,210.02933,994.0,85.0
383.3885,71.247444,209.60927,994.0,85.0
416.071,72.180305,209.19005,994.0,85.0
448.67596,72.19887,208.77167,994.0,85.0
482.46765,71.914925,208.35413,994.0,85.0
515.05237,72.20371,207.93742,994.0,85.0
547.67584,72.194435,207.52155,994.0,85.0
578.0691,72.72804,207.1065,994.0,85.0
610.46875,72.24799,206.69229,994.0,85.0
644.9125,71.75892,206.2789,994.0,85.0
675.12775,72.77063,205.86635,994.0,85.0
707.336,72.293785,205.45462,994.0,85.0
741.4152,71.84613,205.04372,994.0,85.0
773.35175,72.35879,204.63364,994.0,85.0
805.3506,72.34388,204.22437,994.0,85.0
837.2876,72.35867,203.81592,994.0,85.0
